,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Country Name
Afghanistan,-0.012506985326501786,-0.06842860101990082,-0.014775525491053272,-0.018538816316438413,0.010136012871034022,-0.04344853905018959,-0.010974866317322163,0.04677105721852291,0.07177582633346975,-0.038048944940568395,0.9628950675986201,-0.1244475587721771,-0.18708858679620544,-0.24657832267643634,-0.1618278529270234,-0.25439653052578937,-0.08267083585960243,-2.2547369787776925,-0.2469046801369404,-0.15058556429473727,-0.24443756932672925,-0.5095276345574787,1.7653541528365646,0.8195511822621648,0.5690624345268712,0.7727764114383259,Afghanistan
Albania,0.09636213502172392,0.6439422048827809,-0.19786765268301545,-0.23296097415633316,-0.10605822655322716,-0.09441993321474926,0.11118101457340118,-0.25161975864576613,-0.1471985317767755,-0.49362635598526616,-0.32800053435892496,-0.3807578467086877,-0.15137501708382498,-0.13537092201225567,-0.28633648220949887,-0.2564105558138742,-0.09707621741063961,-0.049274433233937515,0.043546551059234814,-3.1978343837635657,0.10312973267646477,-0.25770753937074786,0.2185363629253531,0.1545928153055804,-0.017015827989089877,-0.013525629096760744,Albania
Algeria,0.19777976999115224,-1.901217942596971,-4.862110301587336,0.3555856609506071,2.5185422413192646,-0.7211967210477257,-6.952877079796375,4.377015524610156,12.012907992781201,-0.4128272247169678,5.059794202345006,-0.7581047019225036,0.004643464126074173,0.05694819560798674,0.12560229348745539,0.2659768867295863,0.24911426324027128,0.13267821394660842,-0.136004707747749,0.14018388932749853,0.05726369945955354,0.15044537482999965,0.24673575199764725,9.789078661896404,0.07370626275167917,0.40059961787471365,Algeria
Angola,-0.051105672080720484,-0.07859898518048297,0.031479227985701526,2.853338748405013,0.018679536542922346,-0.03609972662895816,-0.06813040561125185,0.04559017965638557,0.09985399279643192,-0.015102579722807449,0.10519062066216098,-0.021694111321232848,-0.03848122156808922,-0.018757404135766025,-0.011045503599527344,-0.018994418940018118,-0.04030363061200672,-0.031186229635245526,0.04659593470421737,-0.08180176275674755,-0.04533021525121481,-0.1284030017440136,-0.43932733483462766,-0.4567574402681989,0.05593986496414405,0.07872962339521239,Angola
Antigua and Barbuda,0.16868753647072773,0.5922349828286977,0.30168596965473155,0.22895904080041987,-0.4670348284037039,0.2439205151962675,0.28751430663151667,0.21358606667000432,0.1615715948331761,0.0,0.10250944636211703,-2.24032350670362,-0.22844693882864472,-0.16139046924496137,-0.10115982079287167,-0.08230681992239305,-0.07817385240479159,-0.3235345295966757,0.0708527689109566,0.09504163736262645,0.30323564045569507,-0.14887887194260666,0.22631706997139514,-0.13574399512936292,-0.10777074943074,-0.09116481291638164,Antigua and Barbuda
Argentina,-0.03620603156613065,-0.07314730478399896,-0.7527094031924223,-0.23801178248698238,1.76281965763404,-0.43661851765944093,-0.2714714215351503,-1.6548180003445465,0.2087346184994188,1.2618350306961186,0.14454844402707306,0.013254275151152857,-0.032542177132021836,-0.049748487062513676,-0.04525790299039919,-0.052112934572952706,-0.0348902345142564,-0.02824344517446417,0.06547552914255679,-0.019744562082034383,-0.021985408011396132,-0.054692370607694676,-0.11668288376109286,0.06549262484017247,-0.04795305141651819,0.045106644130643865,Argentina
Armenia,0.30103506340304675,0.0859404927560684,0.9670651293639605,-0.504685571325559,-0.49593768618642936,-0.22036983783935618,-1.453796616021468,-0.28332130876996947,1.9216443949942517,-0.5182883403542459,-0.06855317730536145,0.009561679497042754,0.03582676865298003,0.03665271805482906,0.02534958460284744,0.02471261906469459,0.010387933212416446,0.008464916295893207,0.006938505611926319,-0.07848397439358219,-0.08038472405603943,0.4582333995420602,-0.2264613366132318,-0.22024542876205014,0.07725657315339567,1.4382284377743462,Armenia
Australia,-6.514787021701278,-0.9262318967427087,0.4051548600723073,-0.07030839946726249,-0.1621186505391224,-0.14396910364673415,1.5719167655421546,0.07688778912679162,-0.04773476103369655,-0.010964567148476642,0.17359416516305867,0.09433462054321644,-0.01695784524462772,0.05745867647365664,0.20977365064679476,0.9792792393888001,0.1472451260878002,0.2452519295905952,0.11224505346566352,-0.08484669755573393,-0.006101712645958535,-0.38851028534803295,0.7737346824467694,0.2497355161985377,0.041423303024657264,0.0,Australia
Austria,0.9148135061590172,0.0,0.20914137515631265,-0.32364199651013337,-0.1911788681513351,-1.1045624351812744,0.39466848667845117,-0.5835647703816733,3.54914725144824,-0.15566981323787724,27.588202591551088,0.5899692009536324,-0.03268260127982445,0.2010263966614509,-0.15537599957424514,0.0,-0.13917759525471335,0.28021073563726734,0.2872386493787965,-1.44040089307924,-0.07354061555398553,-0.1254010746933093,0.0,1.0068065581801087,-0.09549888890665702,0.0,Austria
Azerbaijan,4.514319990776489,0.20548346511568166,0.0651176043722208,0.3503592603466629,0.8274381278308225,-4.88419508113341,0.02054023894385024,-0.29888204156669945,1.5832000038219365,-0.23949794042973613,-1.376344527538114,0.0,0.35829060141185914,0.44735071588060615,-0.05109693675779668,-0.02644166312873936,0.0,-0.07694940199112398,0.40588388662850544,0.3049466638415151,0.09015233463728065,0.47451402172945784,-0.19759999536438508,-2.9231677806222285,0.05023268184011779,-0.0,Azerbaijan
Bahamas,0.08600649089130509,0.19486717281475113,0.31721701708077576,-0.3769063594083921,-0.5615769245885116,-0.2354139597042972,-0.5219389801092496,-0.5947285176657079,-0.3892792924398864,-1.1726228352804375,-2.7285320005679266,-0.6301914267146158,1.1659328244407166,-4.815658035515724,-0.03238837823407672,0.22440199810044922,0.19550493509320438,-0.09940323435649942,0.02356666260555337,1.5389830759604106,0.6276830014059234,-0.2049811967385032,0.42726853184779534,-0.3760028677701285,-0.1173111460189057,-1.0620102799775546,Bahamas
Bahrain,-1.1867019586024412,-1.9202922021558468,-0.5050683610460406,-0.6227894096295923,-0.9262700894881745,-2.048890151924688,-3.0665008645254637,0.313293651451158,-0.48331679211169887,-0.14753769934451466,0.4065061782553978,-1.7651934049342397,-0.30516639383478944,-0.2568944809198961,-0.23271533456786375,-0.39914612198084465,-0.3231215109305137,-0.24469495349307452,0.12205300176571016,-0.21280084775416724,-0.13358334027654822,-0.19387503109125162,-0.20491596978028007,-0.9628117478753525,0.11500459256565923,4.424087776074092,Bahrain
Bangladesh,-0.9095219701350648,21.7196986310607,-3.6645822141211246,-0.8958709386804516,-0.3433536912206029,-1.1309833376073533,-2.439567496748575,-2.01056164334225,-1.0890727863800742,8.163749595096615,1.6034170736426399,-1.592126995991442,-0.42672261809183837,-0.5023562115768009,-2.232376297276929,-0.16338827814734064,-0.24516994591838237,-0.2143973523947637,-0.2602837800930594,-0.21611081006387578,-0.31738538418002754,-0.5953685255966635,-0.09338083175410482,-0.1349310455985561,-0.1329477042897916,-0.11274821389392392,Bangladesh
Barbados,0.3444047967783291,0.06225914875989195,-0.011380665752283818,0.012228972710625577,0.0122413856299879,0.02801329046195945,0.03297785892768856,0.01407945899789585,0.03960575184766504,0.043380694305520044,-0.22212525819726686,0.12681560362383382,0.05755665920095178,0.024669675716556604,0.021748590950036027,0.033848390072795526,0.027431015948268325,0.11795117669948682,-0.03998136534600725,0.21034504229042786,0.08949420320316834,-0.13221777277885893,0.13484328913077565,0.7564404228510473,0.5019876145231826,0.024529175045431773,Barbados
Belarus,-3.04794378530661,0.30181055920812205,1.5397087143308439,0.5801632398125876,0.999123275795376,-1.0100359405031876,2.6168981582063084,0.47603309088423285,-0.038670727951132015,-0.03895736077135566,-0.12182474350503261,-0.1890071869839797,-0.028079855130462492,0.0026466489907716,0.04924877909264128,0.28910948849765095,0.3066300711601625,0.1194138350015131,-0.07494182630098309,-0.07858392040337013,0.17622822856412,1.0943445996348695,0.19880275282528692,0.39413911589501704,-0.05807642142553428,-0.03363336161311443,Belarus
Belgium,1.1295848052370998,-0.05423128079302724,0.518495566579315,-0.361944283658591,0.0,-0.5871007427999334,-0.06533909823074577,0.0,-3.9349941036670413,-0.3531118987530462,-0.0,-0.14532920922377704,0.05323951722854662,0.19378012309090234,0.5883655170830026,0.44827661324478785,0.07685648248088152,0.18879407120970462,0.07422230927322374,-1.366009210731069,-0.33907650206394263,0.1946779819389309,-0.49831164669897543,-0.3031651923930611,0.16332071550798347,0.0,Belgium
Belize,-0.33895020706167267,-0.2574702670520801,-0.2833714269836709,-1.1915876507543188,-0.5425327721728084,-13.244093773891079,1.5619418619325784,-1.9705322309091382,-1.0908829710885841,-0.2857523503416304,-2.430853095150622,-0.8511016356456389,-0.900528171759616,-0.7832737323861252,-1.5265757591020535,-0.4435271219344177,-1.1890299298819096,-0.6971345913475263,0.42297878482245066,-0.8453483089840274,-0.40178259876059835,-0.6843130208351431,-0.8673085099429239,-0.40864956792994633,-0.8827252061749903,-1.5022377319993636,Belize
Benin,0.49304934823757335,-0.12065159492016263,0.5302920480584914,0.038179919483222,-0.03210440311231415,-0.2362936543941909,0.19439360293510774,-0.25724239977177793,0.83184931215801,0.17263380653150365,-1.0076695085489737,-0.1110463048795192,-0.04720731164645348,-0.08867997075105549,-0.3287300919812128,-0.24904942976387398,-0.07555182715929482,-0.05938230048819173,0.29764876655794686,0.22123657300456281,-0.11802269120676483,-1.0997331956007854,-0.13120972584395105,-0.5749306918004193,0.0954880910138663,1.0930399091083849,Benin
Bhutan,0.23956523414781625,-5.7285729891597805,0.7344662873157302,-0.23409019849320886,-0.3831295863283568,-0.9801402176814022,-0.3105439118060125,4.219991213736271,-0.5648008188284419,-0.7553548608296855,-0.8392474021824483,-0.481105215363525,-0.35043214582459836,-0.39578735844544927,-0.2686470692849678,-0.443590002445859,-0.10832782520570991,-0.8216587717198631,6.9565436477828575,-0.13840445993050365,-0.23917990249473725,3.0187495438850958,1.0178687950689553,-0.2966089030127544,-0.5085126997265383,-0.2593457289114355,Bhutan
Bolivia,-0.2104256819650909,-0.46116882580602403,3.2385069992835818,-0.7888914781912469,-0.1791884780868076,-0.2380037310663527,-0.39279921838433685,-0.4070987891735697,0.499197400496041,3.8686635535189757,0.4798304717798394,0.5045374259422765,-6.562797021818215,-0.36180791025519365,-0.3452877928976182,-0.13250877289290533,-0.18746728520058134,-0.09236100287128302,-0.9981554059066138,-0.19179606332467283,-0.10318370617880647,-0.17613829744927068,-0.1566322660571621,-0.2830556245529576,1.0185484740445814,-1.0985258931515387,Bolivia
Bosnia and Herzegovina,0.06967846009722833,0.051227042307897014,0.028324320087551938,0.02079735230177971,0.015832116130971643,-0.022707590564975545,-0.04320421748707333,-0.2186081444906574,-0.33454946273014885,-0.22794311358439392,-1.0065122596745735,-0.2551842826626253,-0.12201634970967108,-0.11229790255822894,-0.12853520178212477,-0.005307425702827613,0.01366993434381969,0.02171265901718094,-0.05216636097276496,-0.18256706371581544,0.023298274467636677,-0.06198421918900804,0.08242762554083306,0.19586344419321305,-0.08634321637817316,0.19725351053099602,Bosnia and Herzegovina
Botswana,-3.4379683764201174,-1.1508000932456477,1.2071307712042285,-1.5162046687198163,-0.33055486623009867,-52.7962258491639,-2.609527029834141,0.455982861202117,-0.25809719209149495,-0.8954153867977284,0.43000317182163583,1.0498270427323728,-0.07095851371337591,-0.13113383109890503,-0.20905248513288918,18.38261457040199,-0.16556612885504488,0.28519906604276896,0.04301874281817793,-0.010793229987172802,-0.015094865617647007,0.06294613468354432,-0.3354391437913556,-0.13723728665113347,0.10720624198133231,-0.24287586905337694,Botswana
Brazil,0.32847485453182285,0.4307304813768057,-0.21714332073749895,-0.05153124364750705,-0.06180728989767362,-0.2637540047924456,-0.9753182947935,0.48924932288741924,0.07996396268425002,-0.33278152910735076,0.19437549501311208,0.3129364354806952,-0.39742155548017954,-0.16409905218178097,-0.08998876330546987,-0.10844791507909605,-0.0878122680995789,-0.08679074961741065,0.5519440519816249,-0.03331514610008455,-0.04786878012696075,0.10991706168779032,1.196157184606514,0.44589845726366056,0.027229848254079245,0.6635494115465004,Brazil
Brunei,-1.1430313592609707,-0.2867426969119547,0.683863177060401,1.12439809671488,-0.2995351673329196,-0.773784234818232,5.61828023286769,0.19647473504734847,-0.42721097979774525,-0.170259435218886,0.5217425683670278,-1.8287130819743538,-0.36879820614509407,-0.17343668905614992,-0.126606253028255,-0.08119740255418444,-0.11129043012254605,0.0034261856284237757,-0.02521751001032091,0.06738206310017437,0.030934873507433666,0.6267662587535707,-0.08489432972183894,-0.03150168689263662,0.008370454382885643,0.04127237593783989,Brunei
Bulgaria,0.1487091606128537,-0.4747795459050899,-0.21205243612915983,0.6617916255348162,-0.128292717386041,-0.0,1.6119216068642217,0.05390576248809852,-1.2750064941694585,-1.2019226419644051,-0.4969470321492621,0.09959047880760427,0.08148642758149234,0.22528542140142122,0.19992541089206747,0.3203492425618983,0.11543474642694225,0.2002918959970946,-1.6721477057259357,2.157218788379291,-0.2614347712674964,0.125609807756014,-0.3759722639640715,1.1451031130112999,-0.0,0.0,Bulgaria
Burkina Faso,0.25179827121572956,-0.09826974381931468,0.06567358632486582,0.011946179790112654,-0.02493737852864614,-0.10952802796960702,0.08673931226722405,-0.0647829943798477,-0.23997277023135827,0.05791707880076218,-0.20049731628331527,-0.09742687129360213,-0.03660887460601157,-0.09055695580720705,-0.1150231819978626,-0.34919215596110104,-0.09466872557642589,-0.06565866314384462,0.46057510414584074,-0.34763872966963816,-0.09317924407895092,-1.4535778864149291,-0.39218143630385366,-2.651609870787962,0.08772280272903178,-0.2861230091248087,Burkina Faso
Burundi,0.6666715640908301,0.06178812006621976,0.05028700737325718,-0.08544668634013827,0.0876302579818175,0.05028705836932694,-0.06895910858334815,0.08588375467934176,0.07572132958505974,0.06155039937338494,0.09847017057251664,0.11407898881707225,0.11424576184427196,-0.08976388230447548,-0.01727155418328953,-0.10689584004895991,-0.4052343245194948,-0.08882518379282188,-0.22120030505141464,-0.14153306730977752,-0.24406663290589653,-1.8536211640048166,-0.7589677652043,-0.2241068964336844,-2.3366659617587167,-1.4620348861242454,Burundi
Cambodia,-0.11496655443904477,-1.2264240935164021,1.901800570387969,-0.5852492091441113,-0.18949202712782662,-1.374393299912498,0.8740013176425826,0.3609324551407962,-0.4430636060437571,-2.0176112436655567,-0.5947439869664364,-0.6641901099071865,-0.4729223466962576,-0.22629478260250013,-0.1543367791975979,-0.16117565383395582,-0.12861140155479364,-0.12197700740484912,2.3216878005034256,-0.380031817161187,-0.19763015802530692,-0.30259242083605836,-0.30327320186033374,-0.23506058294879908,-0.23924810039503394,-0.14287022153029932,Cambodia
Cameroon,0.18860453471188565,1.386089860271118,-0.5455928392961966,0.03604470558664985,-0.07147799607076812,-0.35996114558610987,0.2132309700954808,-0.28210848754134904,1.974872647451388,0.11835785696028096,-0.9833058844264454,-0.08886746918021554,-0.036697996314205686,-0.05928466378996071,-0.31723355714010437,-0.15429749200533624,-0.06520557234344612,-0.05998127026190711,0.2396096906395005,0.4838704333641039,-0.13213549485476905,0.37149128184131913,-0.16464691852010904,-0.27290478546232794,0.10391205315965049,-0.5137593525522773,Cameroon
Canada,-4.811740449337336,-0.14291207310101878,0.15892069130657713,1.91609021103777,-0.5377663161975111,-0.9447547104553081,-0.9185046284005918,0.3144881204642786,-0.21750608692568013,-0.15124427559083442,-0.5881873640138126,0.5126827933205143,0.03967876352122916,0.0,0.05017172664791087,0.26855396992578595,0.45825151489984,0.29759353816920336,0.06066387594046603,-0.15146254324517697,-0.10821878814604863,0.2959230477961005,28.565915814730005,0.09718707141808997,-0.07888615437126097,-0.0,Canada
Cape Verde,-1.5633005917679317,-0.3386003561799271,1.5674559503881023,-0.32455363634566303,-0.2005742744922653,-7.017193658211194,0.8215508393145761,-0.8410648842205347,-0.33253279335307123,0.3376133645234792,-1.4457193907087993,-0.44253658808635793,-0.1255019867039229,-0.30052458227112205,-0.9270172996733594,-0.26632415318842423,-0.17194631641675162,-0.18756468886851557,0.5541759173150549,0.7453934665863677,-0.2569928781204184,0.34613241341666234,-0.5323145201481286,2.357162955193477,0.12272427502777299,-0.5745422740519796,Cape Verde
Central African Republic,0.10411758242730111,2.403946909059788,0.058137778708580126,0.017919762583755324,-0.02125251723766078,0.04307403073129436,0.04830342138082128,-0.5982228444490345,-0.40926327919002686,0.034266660047198944,1.0748367751031256,-0.09235170927068226,-0.03337492885126322,-0.04988038905307468,-0.12177399129942619,-0.0829286949511568,-0.048388810200653574,-0.044896708589709844,0.3981268132842114,0.8189689350955303,-0.07771139362946884,0.562495649332399,0.0362053083322462,-0.10262300038541666,0.1728344398167105,-0.14545359651279002,Central African Republic
Chad,-0.11663568155549701,0.450202703423764,-0.020095561785541033,-0.010700394486594026,0.006574771629818861,0.0016642863007219214,0.012237825908694072,-0.01882231594033414,0.017627990203682792,0.03209715575774663,-0.028164333837513163,-0.05427158533740363,-0.024215721593085205,-0.016053760978766263,-0.036133024433546504,-0.15019728499357068,-0.14605796483283925,-0.07309235599058968,0.12676867248970533,-0.12689248530185768,-0.11760450340602349,-0.37654114337627914,0.3677343925370414,-1.073982030565756,0.07779300823585647,0.1228831549485217,Chad
Chile,-0.13927341005701058,-0.09939352761529228,-0.4367773988802593,-0.15691929609401536,-0.07611435419232913,-0.5207976260196688,-0.2478322564245968,0.35105520956423264,0.1950754570446122,-0.9535255025410758,0.15923314507214004,0.4572489196652394,-0.15834094643577729,-0.03567336748438048,-0.042018421439727206,-0.03698117214056336,-0.08822595376526417,-0.433492870763955,0.22646584584406032,-0.04953634206085702,-0.0857079758885446,-0.24289388647813726,-0.3236537056312193,0.12661968047066327,0.09671102205891777,-0.48098185551163325,Chile
China,-2.063833457218976,-0.42334076817111316,-0.31155114662673716,0.7133732309655526,-0.19822153039551266,-0.2500454960411797,-0.2689187268720412,-0.2545231504546696,-0.10847543465894331,0.02018265455885846,0.07465661545092439,0.11657297357288961,0.08592157166909721,0.053227011524773424,0.04360706332731973,0.022698269175857256,0.01124845739632424,0.008843469031364883,0.03034199273476858,0.01352236098744098,0.010767745451867513,0.025385051836228266,0.027072364865086462,0.044113800691263416,0.08741314229044551,0.7258555264950497,China
Colombia,-5.454878970418766,-0.4608611532888647,-0.17045249004135368,-0.08123552429105249,-0.18043898196691568,-0.7600212423201873,-0.2967376590918025,0.23180567436320476,0.14288017158296729,0.3945349586031733,0.5240134810710878,0.9166733315040145,0.3330077783854301,-0.07606162687351466,-0.07420556119999643,-0.18955047808651804,-0.0694021830532175,-0.11123923427038425,0.3548622943714167,-0.07640010676937302,-0.10093411862248411,-0.1546575828242015,-0.6547576062591108,1.0402817636761261,0.05075222259493861,0.2268339495345327,Colombia
Comoros,0.8498189396200926,-0.40248889640142427,0.5016104832288968,0.05873508330384738,-0.08341014712614174,0.5147987996996599,0.15706386940758052,1.4742366290582736,-2.1986139677051155,0.13286751460843044,-0.26768622306479384,-0.14386748132313515,-0.050593133050549674,-0.09379056743229237,-1.3433376953113256,-0.31130102379022806,0.15837654854364772,-0.09607297054788251,0.33654626514131913,0.6806553198505614,-0.12896777686218033,0.4696899546408827,-0.2001889249487903,-3.3490584935761203,0.09927339981156089,-26.611557663789153,Comoros
Congo,3.4916028399852213,0.17736352180411086,0.07128163015136432,0.016201789583486403,-0.025724228992864452,-0.016300110543394718,0.01744033412330579,0.008014495684583322,-0.007285860585551095,-0.005358903385429427,0.012530384002855317,-0.03885716417737122,-0.01578886193576828,-0.008153241401745585,-0.008832833818488862,-0.012144092480078325,-0.06266050138878129,-0.01219149658567738,0.021168139004077543,-0.012655634622438038,-0.039448178470222396,-0.16356508794122543,0.5179166749117112,-0.2969060687992724,0.027889787489715195,0.10592454689784905,Congo
Costa Rica,0.5127386324075149,-0.13338027604266237,-0.25965444705008234,-0.3742493131338817,-0.3539203632151354,2.071362464695935,-0.5832712367000443,-0.5742804429633807,-1.774019847939327,-1.1179336604178793,-0.7680531466684889,-1.5943520504586641,-1.05582234591075,-0.3746697005493352,-0.30818833570722487,-0.12818323678393267,-0.08222131151255273,-0.10380072715586214,0.9842192265073347,-0.07274215958741237,-0.1253542404397291,-0.16442595782245406,-0.23023152814070988,-2.1964975095880397,-0.14650326710927283,-0.29052036098896833,Costa Rica
Cote d'Ivoire,0.20062586440779587,-1.8280105271318745,0.11779909987597664,0.042630731106868186,-0.04023838606156501,-0.19793237721627616,0.18522558970193928,-0.25745957108945505,0.3649579946182782,0.07177159192684496,-0.5325786200020421,-0.1532904327510953,-0.05400258163705018,-0.18530756726191744,-0.9933041048504119,-0.5057419796741601,-0.08207138903361089,-0.05716730851440216,0.4633260996554489,-7.234817133454864,-1.3895173140005241,-0.582783194505153,-0.08235702997381086,-0.11983822139800868,0.14611046880455578,-0.3284749426740675,Cote d'Ivoire
Croatia,0.3382105474669199,0.35585648476152837,0.39707352470858354,-0.09419926965607982,0.24808995719247307,0.845748820372009,0.7715558484975739,-1.8393107503491217,0.6537827620128197,-0.10649218579294936,0.6754488329721374,-0.1711296409438659,-0.023827342108269943,0.0707419807479046,0.528480408327602,-0.17676498523386816,0.0348378893173417,0.27774701199595686,-0.18139593239672303,0.45534051114540297,-0.9770109419464251,-0.2243581717257982,-1.0253864036522569,-0.0,0.30185910586098347,0.0,Croatia
Cuba,0.12725732077212318,0.18615359437663612,-1.8333148582908048,-0.03395700122855577,-0.0751481106129645,0.006725104151760124,-0.0662131243595674,-0.18046457616772457,-0.037712216076930365,-0.06693698868124569,-0.20628164792488757,-0.13127758845839815,-0.10459605678668053,-0.08134664846656106,-0.0275780384601665,0.0053781667883357805,0.051060199568566916,0.24396446257611093,0.5727282493109608,0.39216792948222107,0.18411014418046998,0.2629675705122309,0.1925769392872077,0.1494843495014713,0.051402366032687,0.024846615341375833,Cuba
Cyprus,-2.32320970876156,-0.1102721743443886,0.3643841048525422,-0.3076317148290432,-0.21481005795611485,5.682094307558587,0.7211302335740173,-0.7241013199464025,-3.1615570016630308,0.6249134252496159,-1.0378838114216384,-0.33482998033352634,-0.08995908607025285,-0.11268940521856206,-0.25007557112828743,-0.19687134877303125,-0.08243238965645652,-0.0943218292073585,0.13250409116676204,0.3794100836000019,-0.3040131929876631,0.11376834808977868,0.26202967964384605,0.41825599746860304,0.05285324579098966,-0.10155645971404023,Cyprus
Czech Republic,0.07877313144023823,-0.47839368335027505,-0.13773972139800691,-0.8072198012036746,-0.43183854349239453,-0.6429395807625333,0.11082340003377947,-0.1101412192335436,1.1334747427648433,-0.3679228738438775,0.0,0.08078556550743698,0.0392344143643181,0.21613483833091116,0.34457683225159425,0.28440550753584704,0.39043022090477064,0.1741556958401629,-0.0,0.0,-0.5545084099681302,-0.15282158454050046,0.7439681110927983,-5.997929654588883,-0.25664771841581413,0.0,Czech Republic
Democratic Republic of the Congo,-0.022882620227194835,-0.011277584173799421,0.0034769527705593166,-0.0012379535706043211,-0.00499626339707429,0.059914825145330836,-0.12008374201176433,-0.039843051814530676,0.00901587366367825,0.018424974212931097,0.06066925571263935,-0.09577319689918307,0.25748714936538813,-0.016614381412362877,-0.017829221386982508,-0.01674280057680642,-0.027262502195091524,-0.029242879828410697,0.05811425910009532,-0.055064392566768115,-0.04906073087293685,-0.09692558107766995,-0.1369902322090224,-0.19147491036176958,-0.6177921799392314,-0.4925663722988556,Democratic Republic of the Congo
