,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Country Name
Lesotho,-0.18807584648731712,-0.09338687272379845,0.5509356762620216,-8.544457457555739,-0.15404706571633284,0.9597765888849289,-0.26020576824091746,0.15408806817388987,2.1815146277520108,0.6009867818465662,0.33495819951077205,0.43220945234363484,-0.06000093514465431,-0.0987232374488358,-0.22145360785636287,-0.44547979907414903,-0.14670377502443652,-0.5046373046191822,2.5726199568206005,-0.029465817138215476,-0.04622808902291542,0.17092255901884984,0.15073373643136048,-0.4062554617121858,0.20922353000131774,0.21617642505613155,Lesotho
Liberia,0.16593665923162265,0.035208088253622406,0.039850203479982055,0.052338827109018965,0.8967170568573284,-0.06410296673299076,-0.013659814982901487,-0.06835915747029517,-0.08043428421396402,1.4864983173460842,0.2787142694138801,-0.2747234623440867,0.06266268742011386,-0.08035445025029996,-0.23890318484196335,-0.1421099189901306,-0.13913553473928028,-0.1455951106288291,-2.00408585187213,-0.20289261351717985,-0.10276702118186778,-0.16145386380672672,-0.17496540403432936,-0.45602250295524577,1.0043735028642806,-2.486308845642819,Liberia
Libya,-0.7393399888373874,-1.7705097027458943,0.5395847485012911,0.7073235966685594,0.5894019684570508,-0.6227530685887692,-1.140877764072739,0.4199193714097886,-0.4034582708159277,-0.3197487403631619,0.2779409711221479,0.08511409363880831,-0.14930322819899483,-0.08967019891610542,-0.05260867341615127,-0.06837235867064682,-0.07385530461192068,-0.010663300813974184,0.010067393670873273,-0.015153039281110746,0.006599690883626844,-0.0036603619772266702,0.022518130744804868,0.02324847302043299,0.029183670028972854,0.11520780768056196,Libya
Liechtenstein,,,,,,,,,,,4.073319937001059,-0.4797135901121625,-0.5657920759528424,0.5076924837947839,0.6796605082984534,-0.47164286411292305,-0.049156326367902646,0.0730385839440459,-1.6327685805646899,-1.5114570313842421,1.725625726376267,1.8436409028288858,-0.7937854417759009,2.8831116868252424,1.848990538703667,-0.0,Liechtenstein
Lithuania,0.39044237166974327,0.10332370200917242,0.8439298718602138,1.3391017962270693,-0.20845559936713243,-0.1494419058423399,-0.06243937637514454,-0.057447813066011356,-0.0,-0.8014518852689034,-1.0213489496079005,-0.26602012428749305,0.0741625303901065,0.036697375491046,0.09427808615386717,0.18250615466329462,0.0677072473642237,0.29704337446241147,-0.16653429950292226,0.0,0.17632018132850272,-15.363361084143053,-0.06429189594256549,0.4334765882342443,-0.31698308225862953,0.0,Lithuania
Luxembourg,0.0,0.2328253709023704,3.015085709255333,0.12244147839986651,-0.07200420456257889,-7.407913124257634,0.3174633671228048,-1.7397789706964792,0.4132026488669307,-0.21160239020751193,6.387013537548079,-0.17819530434926295,-0.025414389002012202,0.15250303462657402,-0.2890963272240216,0.10514677926077494,-0.13752268734748374,0.0,0.12312705374297435,1.974095745593702,-0.6561549968153942,-0.43287537874733595,-0.19358584733198886,-0.6775905783558821,0.13764490483161446,0.0,Luxembourg
Macao,-1.0787097226163267,-0.591317067067187,-0.5563095178348674,0.8256326409435898,1.6826088075694279,-2.5516402529679674,2.3913319649154827,1.7742074919053639,0.7437317586628597,-0.10765991108654262,0.22529083770640343,0.5677310045868658,0.5275002243322019,1.7600476606163036,-1.7831816458702838,0.8511543524886126,0.5957698169889278,0.8503610426787284,0.8907893094783739,0.6589521048754635,0.5213624120999167,0.8392563236874324,Macao,,,,
Madagascar,0.030923953779907393,-0.0609332443438907,-0.07611313277990972,0.05168077464507522,-0.30633556125731676,-0.04970846897263874,0.09302009061746994,-0.6917013390252427,0.4665846274176016,-1.8017173415371563,-0.1412746375232966,0.3300559894284561,-0.09186913898454446,0.08350539677962925,-0.15112525998111978,-0.28579300400719815,-0.06187645706228265,-0.08212279573440395,0.14358674716319886,-1.9402844811556996,-0.14349633193325556,0.6991543932413715,-0.3665419980557541,0.8129039989822052,0.1202172824246475,-0.7201306421273778,Madagascar
Malawi,-0.13599095629439859,0.15394490586181733,-0.1560593366520071,0.03213548762829206,-0.07415742993771363,-0.0515431006609585,-0.2744409865784351,1.8823237613139328,0.29279637749951615,0.19700449178025228,0.21206954905796116,-0.07878004475349504,0.07321852638611581,-0.1322364517177404,-0.37442059508877323,-0.19241650473191085,-0.21278409130596893,-0.12775049716819753,-0.19656696808149143,-0.31502211032757477,-0.2586838368981569,0.09793467874180962,0.2691477577245525,-0.24794661496535297,-0.40587142322452063,0.08217485912218811,Malawi
Malaysia,-0.1430589673976693,-0.07234159766634034,-0.12335027189390597,-0.16996088107446305,-0.10736268416490322,-0.21226937461479434,0.9014662596321229,0.11651918235266275,-0.5774446471422067,-0.28071192123304545,1.4164042251131326,-0.6888666254104402,-0.5596020828693921,-0.30977004022377974,-0.20537429782559571,-0.17232654983191192,-0.0854128404874595,-0.0690090060190987,0.07198996780337388,-0.03846593594341094,-0.06192255017459177,-0.22199238401913707,-0.6045456335974085,-0.27035388368246116,0.0720239453175099,0.6693054614845526,Malaysia
Maldives,-0.5123594423557187,-0.44636958829627205,-0.639983311883225,-0.903985791850469,-0.3804706372147853,-0.7032374943149547,-0.6978944189365748,-1.6840788639512463,-1.014310190261385,-1.793686566256484,2.5677679882525264,-26.47933177300966,-0.3725807326288009,-0.2769249494830911,0.38437830638262777,-0.0663628777469003,-0.08776618239089479,-0.04266492549980772,-1.1920660613735237,-0.04046762521587669,-0.11826411072629928,1.525385761342274,-0.08931602783874665,-0.16479585835468366,-0.2426047321423189,-0.939256299428198,Maldives
Mali,-0.01081669495287316,-0.44494373864084996,0.07947041460097418,0.014605250096562647,-0.0214136105072382,-0.06635082555652093,0.047547859440672344,-0.04253390430607259,-0.18685055804160247,0.021026401203442367,-0.01979053492299609,-0.027733106777298386,-0.01607354907261779,-0.025287036240267617,-0.03580679963921561,-0.07248236363058065,-0.042766227687464374,-0.0461981899427187,-0.8189430030837506,-0.604029633543318,-0.06233413797444909,0.17424588891764242,-0.37139226162546474,-0.24100548842076264,0.11874297095613172,-0.3496863405353714,Mali
Malta,0.0,0.38052671683916517,0.4719334211281785,-0.6123813396816483,-0.2043319131085923,5.972404811446914,1.4557002953100344,-1.1686106311932574,-2.802337360065092,2.2662708688114455,36.331303272387835,-0.22043246270952685,0.10049707080433679,-0.4888322678797359,-0.2697077064304108,-0.25606663292137355,-0.04461767382441889,0.46474665427433487,0.127471492914503,-2.311837486590208,0.848091438571379,0.346110888192127,-0.3851678738932528,0.28754141764192065,-0.36011909579157975,0.0,Malta
Marshall Islands,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,Marshall Islands
Mauritania,-0.1814377732684412,0.6854730301018422,0.056315452169484484,-0.2996145159930909,-0.38322127715357185,0.7880805482979991,0.21079014814005956,0.07568524590350266,0.2257013708587263,0.10668195191656316,0.42779806785276797,1.9010558559908983,-0.0685793715211908,-0.05521690652024825,-0.0756180463313726,-0.029423858990532036,-0.06857028153410452,-0.04132866005911452,0.049095375839795834,-0.04590501502845731,-0.09000662769998924,3.2852101730679415,-0.21696552672452205,0.2840832733172562,0.14326773699805403,-1.3655260260949178,Mauritania
Mauritius,-0.14716095815453434,0.20398022930219534,23.353192521479478,0.2360682001739089,-0.41089589071440547,-0.11515102237509026,0.5985828417166036,2.4957784771050195,2.0184885987631604,-0.4509219761792569,2.243240276169177,0.37000135558119707,-0.18569358754001103,0.21419377837770331,1.108072603965995,-1.8126484369019191,-0.10999926580450846,-0.18247039416923486,0.5340002176811683,-0.13620538384395778,-0.0857589058048149,-0.5811687491203174,-1.71432141566666,-0.1287185955150226,0.5543165686058772,0.6653852895795639,Mauritius
Mexico,-0.16634064557137593,-0.21016850979236013,-0.15023334883976774,-0.7384160360930196,0.07753013080184332,-0.19367362704730046,-0.11269458977795785,-0.5644615887625913,-0.15807417623161066,-0.11122889516924352,-0.3203234056485291,-2.673547057456261,0.24598248558896652,-0.288324302190246,-0.15255702349715666,-0.16366490587555904,-0.22497167972846008,-0.3195993491891461,0.056174087236979114,-0.06138672358632348,-0.097735342165607,-2.6392512260669427,-0.23078008991071008,-0.6468103217111844,0.10357261392829722,0.15509760953617507,Mexico
Moldova,0.2923670125823299,0.17348720204577062,-3.6988939167981845,0.16174479937507633,-4.184383597105748,1.3105855313723163,-0.34619599044455723,0.4952837015073593,0.19367382744539582,-0.5705505639243184,-0.36723666621345685,-0.372879338705121,-0.17658320324590282,-0.05885635504036413,-0.026756882357250683,0.045538705119734756,0.04125181170531541,0.029546970021984375,-0.09723387041602344,0.06625899246875043,-0.0037663232891340815,-0.08755994982148887,-0.0520966054551692,-3.2399165280921713,0.034421123014521146,-0.12947164826998706,Moldova
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,Monaco
Mongolia,0.99282908199927,0.9275093194370095,5.005256789164284,-2.0355243767064803,-0.8949417876643994,1.1498320489155498,0.48053305727244766,0.5681968955305083,0.5583447562669891,-0.5482520739069107,-0.20868768367587126,-0.10519308680870447,0.025836175177862616,0.059273976286484634,0.09969271811540525,0.10179589106782704,0.18365024735919963,0.14319236205658517,-0.21830517872622973,0.11704779885729479,0.07106719941694344,0.13501750937238127,3.4286505894616024,-0.045000851616055514,0.11097535194170784,0.1954405354074624,Mongolia
Montenegro,0.039217362934569594,0.05231021947463404,0.02291298043574894,-0.38318497972465443,-0.028674580313282006,0.046992482713991014,0.4210074612495957,-0.6069975698218258,0.4053131609164797,-0.036823113906015295,-0.02945015225098272,-0.03597065853259579,-0.009793955978157298,-0.012592346554201439,-0.043854884037307695,-0.022696056134576585,-0.018792387633166607,-0.03558627976739527,0.11402326854545702,1.6062906745428764,-0.13134950721577016,0.11432439522926792,-0.12046964018924948,-0.3460763704922982,0.06576138588172054,-0.07583209306622848,Montenegro
Morocco,-0.6477131952936712,-9.463701243471002,0.551776997746926,-0.37010131712373645,-0.6073823235104434,-0.43737590439125124,0.3883330978314819,-0.5923653619735761,1.5427274466962737,0.3061165284478095,-2.6464494314826283,-0.2656881405751541,-0.06130504591825185,-0.08991350500362799,-0.2851577270976289,-0.07277795728969855,-0.02343233086424728,0.0,-0.2883761223009045,-0.37229686170467147,0.031915512647468496,0.008786372140883257,-0.048507038585270924,-0.4582896335615818,0.12157749302975139,-1.8164904603670413,Morocco
Mozambique,0.0724390373207778,0.025199935474524496,-2.052604565090355,0.7041599390449801,0.7993696016465857,-0.022918082240007357,-0.037280815643121745,-0.03968528534653221,-0.058875332839867865,0.030412117063164865,0.02476747420346275,-0.08264182168329501,-0.03026259241872632,-0.018698758789418794,-0.044109090208803645,-0.11311310535537601,-0.05839783604739163,-0.03180186882990854,0.08592863064279137,0.07548116305695507,-0.029953507261249873,-0.08029807272590463,-0.9529661183205373,-0.6934717624188453,0.08961351174375337,0.042836062818524756,Mozambique
Myanmar,-2.447102777679535,-0.27142052477842593,-0.3498360360909803,-0.2598615070249429,-0.22525707766843664,-0.19164172718817207,-0.1587641759554975,0.01910340816171957,-0.05661848820529316,-0.05468272749054751,-0.18033675215380382,-0.029069699125314707,0.2564398563496856,-0.698670483255276,-0.13285655540671173,-0.15395363849476237,-0.08189975142006983,-0.061212408112571864,-0.09104693940427624,-0.08936488570412567,-0.05051313888513955,-0.3828983413740419,-1.576668479563432,-0.22545621359183624,0.1805921066013719,-0.4025109085711506,Myanmar
Namibia,-0.5789437980841068,-0.2206777906261969,0.3092393600612313,-0.25249948287625357,-0.44466140285502476,1.2976884728533131,-1.4511912532944948,0.31258043803081875,1.2870294742463444,1.8506377555372826,0.21256159992516788,0.29035246577461093,-0.0412804233453508,-0.04789002249134494,-0.15514983492195195,-0.10668930569690888,-0.0544159540454068,0.04746963412896906,-0.020549169167361745,-0.001116580388492466,-0.0171997251786903,-0.12670454530927042,0.18184515368279966,0.8690540239618623,0.13233115112663177,0.3407796600081853,Namibia
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,Nauru
Nepal,0.1367046366969292,-0.2971272431342349,0.9316603225988033,-0.17516278274467179,-1.0616851456945937,-1.6624563362762446,-0.3658634821265662,0.41014199400157375,-0.43782658349152964,-0.7940627443562339,-3.492438013937539,2.8491157792863135,-0.49851920387437126,-0.3622617123506971,-0.3421873308890154,-0.5626058002854758,-0.2158384469697049,-0.8247661793196083,-0.5898152097971502,-0.1760880952179176,-0.3458982564659307,1.5577097211574913,-1.9208816028436975,-0.3824205916216663,-0.5089148875817463,42.1498063642482,Nepal
Netherlands,-0.28023037948396073,-0.12304409207449975,0.3869038367035737,0.0,-0.13748488153961527,-0.0,-0.24441019035758815,0.9990555742350035,0.8489515420080995,-0.5777676306018921,-0.19696474883411005,0.13368651163777792,0.052478657586749404,-0.1323773754602279,-0.15577881032605137,0.0890795977784364,0.0,0.2537616163674881,-0.12898550676839074,-0.0,-0.2601146847484377,0.3030812930695278,-0.5533057134537894,1.364979493427874,0.20386078001767094,0.0,Netherlands
New Zealand,0.18802229307926818,0.3303869162574073,-0.49678580935492067,-0.15782926827579563,-0.030785190030145477,-0.17159296303653193,-0.0,0.1964415011499385,1.0974406564976231,-0.050235099713157504,0.2717474815010207,-0.2914465154550252,0.06562764625577285,0.1273493142688268,-0.048123216285313804,-0.5227200182122423,0.390450527253876,-0.11564837909564052,0.2765203741018391,0.09624396944057946,-0.26986755008297025,0.13974108413853312,-0.6051593887475774,-1.0820847928686104,-0.29085612006344996,-1.19583529391235,New Zealand
Nicaragua,-6.931107229957991,-0.9979329728574833,-0.8895895440837313,0.44784780468819824,-0.8457167467355824,-1.8061248951881064,-49.56913653230701,-1.0745424098196126,-1.2698625036776783,-1.0248060044857306,-1.0672860954078824,0.8093853649251044,-5.722117933544846,-0.333677779936625,-0.29155302783764053,-0.3485882486021639,-0.23560389234396648,-0.14774694119243784,0.5090609166365867,-0.4610799665610806,-0.1834317600490274,-0.285506386193654,-0.5880317705235526,-0.23162046866143723,-0.24347933750311873,-0.49341324680979437,Nicaragua
Niger,0.01749457385916258,-0.22266474888717752,0.010333009431795388,0.002889026801933089,-0.006903332139039081,-0.034289029269203894,0.010510580487578488,-0.011364174127354212,0.023012921026697157,0.008206535920341958,-0.02861737088470933,-0.015757970677622253,-0.009795679047418753,-0.03663512406742968,-0.019608563210333475,-0.061597778970575744,-0.02207818734867978,-0.014778060177587034,0.09300446413279102,-0.19005581375468553,-0.05469263745962826,-0.11244958294414566,-0.08448215749073987,-0.1808476842523392,0.042828403020168625,-0.2831551131683875,Niger
Nigeria,0.1277663408265139,0.05235713397503141,-0.12067230876296303,0.046380790692754414,1.3377032744138366,-0.17360253432964678,-0.25548116964067524,-0.4232013194386324,0.9485136279465074,-0.028963424028486496,-0.09528407339549734,-0.014747409848252601,-0.05476661731355116,-0.015503703896619335,-0.01673440278464655,-0.01474589897309578,-0.034287406437823555,-0.024743970673226135,0.032430657090295696,-0.026499208235472596,-0.06372430113235208,-0.08435487543169441,-0.09310401188686032,-0.1309243634324681,0.07180134669053499,0.057254346640142915,Nigeria
North Korea,0.12002213616325824,0.11370902258574464,0.09746818218088826,0.07311712809625737,0.04709600896461875,-0.017155499465470448,0.500616795788329,1.0114222315787373,1.0950855368288888,-0.20035050274574226,0.0,-0.08822989223899508,0.39225930452335417,0.47144407863575755,0.009470534971546533,-0.010060931150650348,-0.025910617061977077,0.03254699107320471,0.03442898933070836,-0.02631214670662047,-0.04655778141031605,-0.6422426398786958,-0.17052168809893534,-0.137786200437805,0.09039134669656027,-0.2212307391229641,North Korea
Norway,-0.428798477914404,-0.30742615542527385,0.12731406582064536,0.11126874106705847,0.0,0.15465746054467197,0.8237699248213433,0.533073087885523,0.4758439963059323,0.0,-3.5755086253277537,-0.14255938608184032,0.17388522619366087,0.11206841840735314,0.03433538426749521,0.2989651022593526,0.0,0.22485053116220785,-0.05857354413081526,-0.1565007661095305,-0.2433878818720084,-1.7365184345957039,-2.9710408336764744,0.28944784931724005,0.0731021042443772,-0.0,Norway
Oman,0.6542707722842508,-1.0855776919432296,1.456682461862004,22.591286917320883,-1.5810867487308033,-0.7516299580568775,-2.3026556071121065,0.6711235626416826,-0.6367868265510469,-0.28072180435975436,4.2852288180678135,-3.076971795804218,-0.9004315380116321,-0.3076474061537632,-0.11436020325013013,-0.08823069731239457,-0.05943002981421955,-0.0017382928228413988,-0.010087781943758182,0.012298546196259232,-0.014902396461534,-0.13030211215994464,0.24154727456191646,0.08877383324155173,0.22945023521935565,-0.9552613952537792,Oman
Pakistan,-0.4028319583625638,-0.2457492894340259,0.6010752340011216,-0.521999327046118,-0.2080277586134932,0.8584065083441167,1.2377881856437578,1.4112715444886879,1.1359560301058715,0.8605180641194207,0.43957895513004736,-0.3963163249628947,-0.2248770685338464,-0.16133317771053834,-0.1466579915208475,-0.08764424650718823,-0.10962862851232234,0.3288061936969335,-0.22832393316833074,-0.20754038643046432,-0.07349805440669824,2.0893445106283974,-3.4093722215154387,-0.16528706253669767,-0.3669618783037418,-1.0913678860157456,Pakistan
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,Palau
Palestine,-0.19315545205213372,-0.055449384905805074,-0.45692594777022144,-0.43057816264572973,-0.2198331112024562,3.2060430746287323,-0.5519470772532232,-0.8572761421651082,-3.131196602366392,1.3258555684359286,0.2943431554539623,0.20095073196884666,-0.2476417267064111,-0.2990460509614925,-0.20789274557371096,-0.8651573042945314,-0.2548654085283421,-0.0665281550847316,-0.18903096297679303,-0.08997240126748365,-0.12082464607765558,-0.23416990272400356,-0.19285215420140625,-1.2743881987890597,0.7012804993435333,-0.21288772863724123,Palestine
Panama,-0.24689475231699004,-0.14400273137566627,-0.19919205369003637,-0.24619404135404296,-5.6527973062080275,-0.7628517211036799,-0.11798164498211994,-0.11979960701118966,-0.29048355554613875,1.5246814347763686,2.560072667318069,-0.4102834688202659,-0.20599513019591636,-0.07845468471758182,-0.06371778379188706,-0.03426910120485752,-0.01129369651682646,-0.01183253948133249,-0.02577301497232914,-0.03419183862206047,-0.021737022264835145,-0.031507448782624674,-0.05652672397973768,-0.10142497618358971,-0.14351770910095343,-0.19949020473355686,Panama
Papua New Guinea,-0.06435635231538538,-0.06490550408009864,-0.04399618908874718,-0.08074678745379323,0.02869785213194699,-0.0830006759703104,0.06691058057232473,0.023787566193835114,0.06978140944993773,2.476317617605099,0.0778465516270837,0.4432031293162417,-0.06270828686253048,-0.12032880459383873,-0.08616119337776156,-0.11306867612351258,-0.10526726908584008,-0.06845391054060906,0.507060387291973,-0.07221187619112288,-0.06307418538932016,-0.09107257331806101,0.6646417241720874,-0.23448142070347228,0.6386654166581518,0.1591383662754815,Papua New Guinea
Paraguay,-0.1264205126272965,-3.386449215383111,-0.4848777593876196,-0.17403867283810798,-0.15525617613985984,-0.3771886359113674,2.9004412978708305,0.2275736866836544,0.326221455248061,0.7131485497538613,0.31452238981485725,0.9120835277441559,-1.3835808921751527,-0.14267867131605264,-0.3630612395986428,-0.11485422919804225,-0.07648073122488186,-0.05867626387466557,0.201408279966494,-0.10099280205865803,-0.09117436082539782,0.7112768374957109,-0.11681106558116615,-0.508527401114454,0.11379393559111353,0.7160722872622469,Paraguay
Peru,-0.1772997286276681,-1.1602226605174073,0.5393893173126956,-0.10834787033890217,-0.1626276971761596,-1.649278410817569,-0.7927920087111071,0.39865388499869264,0.21098349543180026,-1.3549539296139954,2.899526276603238,-0.4495589492724374,-0.27737296349421925,-0.12846933675750305,-0.11630767338242297,-0.0862315030475925,-0.0842934549819471,-0.06047776119596865,1.4715278928823814,-0.03881241501601189,-0.05074827346411329,-0.07399643462638202,-0.2633197243603083,0.8783223287727573,0.1625493322721889,3.3690938079287345,Peru
Philippines,73.10042066771243,-0.11746069461660968,-7.587721146357569,-0.09160928147181446,-0.09670625528806692,-0.11887376941549144,0.3486842462111537,0.04062501988541029,-0.07440944824171578,0.22722613196883293,0.1501252518709531,-0.3212952777017137,-1.6054945265532325,-0.28765659825684947,-0.1985685998453041,-0.1352690843449941,-0.11016893285042853,-0.14414383843572046,0.3947752418171173,-0.10490660865620385,-0.14894753829289928,-0.13938780496274536,-0.1850756179719185,-0.3989600253585415,-0.8979648697499418,-0.4318528109347352,Philippines
Poland,0.016591804775017652,-0.5815668355022682,-2.4572046294375753,-0.2148859263821422,-0.37456474970962716,-0.14961563422103166,8.291569722602304,-0.4858234753457416,1.5501735836910313,-0.5541092632800094,-0.40110229407888004,-1.0426075714864096,-0.24964768630216738,0.04708498818522612,0.040450809084615645,0.19109634113158133,0.1287834376367139,0.2502501151387425,-0.04087183470647676,0.07891280943052097,-0.5428747503659079,-0.0,-0.6061700186857595,0.5514246160419468,-0.0,-0.0,Poland
Portugal,0.0,-0.06363197684048714,0.10736747231130826,-1.0421875115948613,-0.15375836474132737,0.6284746219580098,-0.42024873095651394,0.0,0.8520331391911029,-0.4423171825802763,-2.8628273775180615,0.06931150211471504,-0.06125304400042596,-0.19535432068155514,0.18179336257786244,-0.5219725860733435,-0.09847809656727279,0.3290510411817897,0.5001586357801382,-1.6160683319185856,-0.908588491826688,0.4586383845381995,-1.0479209798780207,0.8437742265786168,-0.5092502106918462,0.0,Portugal
Qatar,0.3475140132435877,-0.2713825905185487,0.2831415259417092,-0.9426191703174683,-0.18021171513088022,-0.16628046186011064,-0.07687504865611434,0.1597134913204904,-0.13599386341100267,-0.07353968749105463,0.7111714218972932,-0.6882933612749264,-0.32344243058787575,-0.2302092884172946,-0.23962996932401448,-0.33736418926841705,-0.5025033931678546,-0.19293832711113912,0.13904452264834824,-0.2003490752539,-0.09330449348644682,-0.4573901881991965,42.07373215817133,0.7957494900465618,0.043377364843955525,0.12235432336385894,Qatar
Romania,0.5363841331022611,0.15768759967950244,-0.14994501745522665,-0.14196697812520018,-0.26669841848316106,3.701308306337565,-0.537797200305844,0.0,0.11518649629694089,0.1822260437789466,-0.32181329422413557,0.0,0.07757687839076997,0.08197547207868126,0.17460035281670447,0.05712593943179244,0.04754107860254982,0.4317250577390655,-0.20821405563079437,1.1246093280896348,-0.6804588200381276,-0.5511114914015958,-0.3272524566089266,0.8135916157059512,-0.3798623253092977,0.0,Romania
Russia,4.036321296618394,0.8174970776062943,1.6296120909583673,-0.10008336569774898,2.240400093034931,2.9377934258137155,-1.176269607949434,-0.03491525207064046,0.22154752839301362,0.09942318604547357,0.12649801768442318,0.3915977251931806,0.10402927071468818,0.04807169389322676,-0.12544685857817797,0.02851414943006202,0.27073038274027356,0.21845155756932977,-0.10078252535938786,0.06593149975429141,0.028980541868642937,0.9171379097970063,0.25631013064247404,-0.2428231011917245,-0.0,-0.0,Russia
Rwanda,0.1439017243708628,-0.2830551182301094,-0.8555164121351185,0.07941127253152011,-0.25047744071720435,-0.40437172728905735,-0.0699805020985027,1.9319314338025269,0.13582592809222616,0.17309426742639933,0.24811293728955547,0.7929753799110938,-0.21650139786272862,-0.16632370837041,-0.09638606475108774,-0.1146766534854182,-0.1314722949209887,-0.10834279590496529,-0.3512662135087207,-0.6089306025417885,-0.25607109155597224,-0.30226053193464064,-1.8577346397181873,-0.9307120831597269,-3.356051036530808,8.413999236638855,Rwanda
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Kitts and Nevis
Saint Lucia,-0.468840548464866,-0.30876662225871376,2.8122370225334423,-1.111202312752142,-0.6885866617591753,-0.8275673953324214,-9.532719509846812,-0.6511139477598906,-1.5085555348589752,129.36650948747368,0.9924191402768425,23.705213040104994,-0.7046042061646375,-0.5244399194787851,-0.8054402166091715,-0.13538869763319625,-0.17281233015566264,1.6099709099469421,0.6561826058393003,-0.13207087442745072,-0.4323163699848372,0.9473292622352036,-0.31372157614090707,-0.18860612348089817,-0.12530507305502012,-0.39809872871981733,Saint Lucia
