Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Greece,9572.952267,10193.17297,11153.23766,10329.80604,10954.22597,12738.92521,13465.30968,13125.47464,13165.74537,13525.17819,11885.75824,12231.41234,13757.26601,17997.89692,21409.15754,22074.07149,24434.34648,28639.50873,32107.24746,30109.6984,27495.55083,26576.39033,22787.10864,22332.48093,22149.22373,18442.36113,18390.87142
Greenland,20025.36556,19910.43841,20303.71716,18142.38694,19693.39228,23670.73547,23435.87251,20965.98041,22458.54946,22062.41739,20775.92386,21071.88792,22604.792,27487.47521,32051.84345,32480.59996,35335.64123,39520.98942,43966.36928,44598.15365,44195.89653,47468.90663,46213.54161,47593.63173,50408.22045,44328.59296,47988.71589
Grenada,2450.97724,2565.764416,2595.647999,2564.623318,2660.880398,2774.376437,2953.961321,3162.72885,3459.622413,3708.93618,5057.174686,5040.672979,5213.897341,5682.597169,5741.597923,6644.025667,6658.534493,7212.521962,7832.439859,7290.718107,7257.771265,7291.055429,7444.497529,7789.316542,8370.454714,9096.870791,9628.347396
Guatemala,736.1941644,884.2251101,958.7132564,1022.556707,1137.819376,1255.280858,1321.549701,1456.255331,1552.966357,1434.044428,1475.925345,1568.377794,1701.761695,1753.339184,1872.738009,2077.822333,2256.555934,2489.947084,2794.166352,2635.730844,2825.494227,3187.859086,3299.664857,3452.917045,3687.82265,3923.565631,4140.565627
Guinea,614.8672711,631.4444243,661.9628764,641.2233936,654.3911129,723.5798747,737.4678936,701.4502879,624.1263978,589.890549,518.0898099,484.153225,475.1355878,544.4654438,563.3262196,446.0267703,453.4035201,659.9927104,715.0968254,674.0855449,672.4244016,651.1353122,717.0505957,769.0034554,787.237719,769.2560113,732.9629176
Guinea-Bissau,624.6558836,650.3110711,670.3777864,686.359753,706.2695047,734.5311382,482.3602667,364.1736783,325.4532921,344.7906964,301.9065369,309.7521505,325.4455385,371.2211593,404.3491295,436.3019843,429.622258,493.0705148,597.576452,557.1710548,557.6321083,702.7422647,616.4110966,634.4833144,622.4825921,602.9446772,661.4559332
Guyana,850.1127764,746.5038018,796.4201546,986.5237597,1145.89713,1302.240238,1478.84757,1576.120025,1518.013048,1477.901601,1521.999871,1523.990086,1554.748401,1590.250453,1684.681324,1762.937227,1954.125696,2331.410105,2574.391604,2708.984908,3014.654092,3426.200163,3774.367733,3937.92452,4030.871614,4142.522225,4455.233685
Haiti,439.944063,417.3181456,288.4756491,242.1168383,279.5116274,348.0585593,376.6705808,403.7856384,459.6497468,491.4849675,432.9617604,407.5023091,367.2063376,317.6027232,404.6040379,440.0775447,508.0336316,650.2427872,665.1452012,663.6353873,674.1945004,739.9441973,762.6198476,806.1560243,820.0067463,781.1522041,700.9045583
Honduras,734.0194074,717.9700501,777.8150547,775.3471098,737.9356265,827.544722,828.610976,930.5583323,1009.264274,1011.555748,1093.210878,1133.416549,1134.321574,1158.661672,1218.04698,1308.088549,1430.056421,1583.047856,1739.357211,1789.706651,1904.346465,2088.310701,2144.337167,2102.595318,2206.056314,2302.204002,2342.583237
Hungary,3584.10072,3353.587485,3738.967615,3873.453521,4166.100888,4487.134304,4515.7491,4588.16056,4738.19851,4787.918968,4619.967627,5272.947366,6649.051985,8411.314458,10278.33372,11201.82961,11493.75943,13962.87865,15826.50128,13129.28714,13209.4967,14259.71505,12991.5897,13769.58596,14335.43248,12735.80713,13073.70045
Iceland,24987.58173,26423.62936,26815.48904,23325.02527,23741.61926,26223.25596,27136.64719,27798.82535,30854.39238,32287.0764,32105.99814,29003.72571,32575.22113,39638.75061,47525.13966,56995.71423,57441.67076,70498.56294,57599.81612,41652.12691,42717.74459,46861.72111,45214.14966,49004.13992,54042.5267,52655.47383,62064.99358
India,376.9011799,326.7240166,322.9855066,309.7612898,346.3672402,385.6976944,400.7134092,425.1623835,421.3410078,444.860576,450.6521425,456.4267589,469.0081005,539.3233904,622.4454304,717.6755434,805.7292691,1001.28043,1055.635911,1080.070556,1352.706184,1497.189524,1470.14242,1496.713497,1576.827781,1638.556402,1726.087847
Indonesia,734.8707876,808.9179568,863.2367155,964.4190865,1062.576416,1195.559301,1324.891933,1239.081737,540.456942,785.0612664,830.6891054,796.6895698,958.4427581,1134.62401,1224.713478,1345.055304,1692.703544,1980.393955,2307.106731,2407.609506,3122.362804,3643.047177,3694.359234,3623.927341,3491.637492,3331.695119,3562.816401
Iran,1709.599009,1822.34802,1866.184763,1996.51835,1887.664616,1861.319728,2015.293177,1851.721944,1767.540981,1821.688791,1700.839563,1828.785561,2230.074527,2277.586137,2756.198524,3246.05109,3774.35783,4904.666305,5717.314531,5709.947975,6657.834688,8072.632493,7982.634087,7053.505877,5731.259579,5012.421483,5346.672802
Iraq,1370.731799,467.4871783,536.7746273,372.2090479,288.7973526,241.3549712,410.3868863,434.8663443,537.7350096,909.9955968,1006.779242,1021.683696,978.2673503,902.4730503,1392.356266,1855.522004,2361.013565,3182.947935,4351.977226,4441.430235,4657.280426,6045.495551,6836.027509,7076.554613,6637.683989,4688.318938,4550.658638
Ireland,14061.0373,14170.60233,15861.60742,14795.45787,16022.59537,19270.87844,20962.98936,22685.98588,24426.91192,26447.82196,26394.43899,28403.77887,32741.92579,41275.06133,47775.58635,51106.58628,54855.17834,62410.75037,62286.47126,52574.964,48777.58096,51724.44583,48825.91503,51684.01476,55863.54006,62655.45645,63998.60334
Israel,13237.84289,14689.42268,15874.10844,15382.123,16875.75153,19043.46245,20278.85776,20604.0758,20341.82507,20105.10844,22257.49558,21574.80505,19633.17313,20222.60168,21179.96445,21828.52745,23056.78789,26136.46409,30780.36438,28854.70372,31851.54806,34922.55159,33773.04919,37833.50757,39413.04574,37577.6773,39332.98684
Italy,20621.52569,21729.88002,22990.57721,18526.00177,19119.96045,20545.88302,22999.70209,21824.84778,22383.22776,22098.19804,20176.13354,20518.66967,22223.05232,27344.67799,31119.1437,31870.95891,33271.82761,37621.44111,40713.84243,37071.08897,35971.50621,38463.27548,34854.63378,35589.63182,35741.55771,30306.12213,30917.99002
Jamaica,2180.673374,1933.697588,1715.789845,2189.534443,2173.162792,2596.002743,2889.777586,3250.895851,3368.196007,3375.676099,3392.121895,3437.663539,3609.194723,3480.516475,3733.800338,4103.593701,4331.308616,4623.752955,4928.114917,4335.180955,4704.050492,5111.533403,5209.785166,4996.972564,4833.784004,4910.535176,4843.343197
Japan,25162.13497,28691.48728,31187.80806,35432.63209,38928.34032,43121.88217,38167.70538,34791.07064,31722.71193,35829.88639,38326.22148,33696.76287,32176.21872,34715.88289,37558.58401,37057.22791,35277.06216,35139.86173,39193.72824,40693.67659,44344.12458,47918.35946,48302.7615,40180.41072,37843.99658,34296.76182,38560.90471
Jordan,1139.194061,1126.743604,1351.191893,1348.155148,1428.871282,1482.370494,1479.106567,1510.062188,1617.110954,1636.552646,1668.91604,1738.354505,1820.874244,1895.774378,2066.289738,2206.190472,2539.267681,2763.940145,3386.309035,3473.468832,3652.065081,3772.427554,3823.901392,3946.180935,4042.059829,4092.413413,4102.523063
Kazakhstan,1811.226796,1668.426719,1622.668077,1519.000454,1369.886102,1298.129386,1345.66633,1438.785392,1457.209785,1123.180812,1225.781349,1485.740077,1645.051239,2041.960735,2829.613269,3708.653347,5208.827018,6677.443694,8412.597054,7187.473471,9109.328497,11680.9362,12416.69453,13898.33066,12796.65611,10493.29823,7698.899797
Kenya,533.8129646,486.8195309,465.9491214,313.4716471,386.8389436,483.5728618,480.6169312,508.5217947,531.7465556,472.3087404,452.5257622,453.600251,447.155428,493.2324161,518.3422137,587.1834409,685.9735582,825.6954571,902.1133866,905.151096,951.6781896,971.6333668,1136.811389,1210.385909,1315.802992,1336.883985,1410.532366
Kiribati,552.4521208,642.8347938,643.1495551,621.2909615,714.8918202,720.2659191,847.4660422,838.3869711,804.829029,833.5151456,885.1045339,759.9060396,844.491717,1060.409016,1131.179283,1214.58126,1168.471653,1374.479507,1428.145537,1312.008914,1516.861073,1735.085683,1787.372436,1715.688927,1635.19174,1524.761345,1613.430009
Kuwait,8815.172436,5422.268246,10389.31017,13514.8467,14981.76026,16535.30598,19357.62347,17746.58073,14169.13761,15434.93988,18442.81088,16588.16925,17845.48918,22147.21143,27010.64821,35590.70407,42785.59762,45780.59015,55489.37529,37563.32973,38576.3778,48623.04912,51972.1826,49389.97618,44069.03988,29874.03252,27649.71693
Kyrgyzstan,596.4002193,561.5864089,491.0614576,422.1722953,341.9165129,326.7328895,394.5879466,375.5820466,342.6885932,257.0595017,278.4305358,307.729283,321.6873318,383.268591,439.0175642,484.7445497,553.0752573,733.4650953,978.1121782,879.159569,884.1945319,1123.206515,1174.961698,1279.81958,1277.79305,1120.664857,1121.620886
Laos,211.7650275,244.6259253,273.0433762,300.2223001,339.6581407,382.2166551,394.3683146,360.3504209,260.3286854,289.4667903,339.2429128,337.8004127,347.1295107,391.6837561,455.0942168,512.2594297,616.8218021,768.7213379,947.928502,985.0899461,1170.308459,1377.175707,1581.396172,1825.665622,1998.329714,2134.712363,2308.800473
Latvia,3613.703911,3366.20837,2267.502082,2004.853807,2092.516704,2148.765838,2400.990904,2653.03473,2940.177432,3121.927976,3327.986163,3533.451765,4085.635608,5087.580586,6299.309729,7508.441509,9634.366214,14057.52236,16421.75757,12240.55162,11234.29219,13608.40873,13618.3702,14803.52691,15526.65932,13560.78102,14047.82345
Lebanon,1052.497175,1490.812819,1864.086371,2436.449353,2751.26866,3260.974569,3775.597657,4262.796261,4578.307818,4538.432325,4340.229536,4275.937288,4474.28117,4512.280099,4627.657988,4573.533555,4632.318081,5217.475217,6134.127547,7371.096741,7756.74581,7703.861577,7987.328791,7925.994476,7713.745443,7649.832627,7631.353236
Lesotho,368.977043,401.6812295,471.0420498,457.927121,458.7162694,503.2183104,494.8026406,529.2223396,457.3110739,452.3407653,432.4489464,395.5075778,368.7830957,547.3060166,701.3016239,781.3418908,818.4177092,916.402525,941.4172516,937.6110701,1195.613483,1391.370031,1329.286799,1245.246835,1279.494676,1196.957303,1110.635197
Liberia,286.7196042,264.1206972,172.8932257,125.6454513,103.0451046,102.082554,114.2408481,179.9533063,202.9727442,228.1737485,226.4189017,215.918891,227.0229392,171.9380951,205.3538232,219.4552832,244.9288522,274.1260535,305.1670519,307.6609166,332.0179392,382.8305716,419.2802163,455.7080493,470.9249167,463.8734287,466.6419034
Libya,7007.14982,7572.063644,7836.728884,6935.010742,6338.47996,5717.033635,6211.89901,6485.723906,5752.941369,6376.088565,7180.158489,6257.537291,3961.724438,4667.859197,5830.446721,7838.335308,9355.857102,10488.75158,15733.70686,11222.42149,13060.15181,6496.624235,16094.44425,10414.84526,5315.581601,2752.38466,2359.718945
Liechtenstein,60990.6724,65118.67185,68795.58963,67081.70389,73804.23676,87281.25011,86703.94203,80535.42801,84879.51181,89917.17947,82786.23031,82138.96857,87771.37051,99379.74391,110894.327,116559.6517,126511.4131,144508.9988,158442.3057,139441.6533,156166.506,174912.6198,164807.7526,173057.655,178853.1346,167294.1857,165630.1327
Lithuania,2770.409927,2700.502865,2180.3768,1878.738279,1741.665138,1848.099396,2326.809374,2827.012009,3161.774521,3109.239047,3295.242858,3527.355332,4144.087014,5506.975962,6697.964632,7816.779855,9144.848879,12191.41767,14907.4688,11820.7134,11855.51957,14096.80575,14067.20704,15434.72067,16330.4896,14118.03913,14888.77793
Luxembourg,34650.14079,37068.93921,41049.27639,41547.37261,45539.42355,52893.55216,52599.54631,46983.03854,47456.81357,51558.64158,48757.97348,48324.22782,53225.19545,66073.62322,76771.42665,81570.64162,91089.39983,107146.5895,115062.1757,103453.4857,104771.8632,115547.509,106766.9105,113792.6722,119210.0016,101888.6192,104773.4426
Macao,,,,,22636.74113,23774.96585,25821.03069,28151.6494,26318.47389,25414.94205,25985.5285,25417.8729,24821.61416,23999.00528,25072.0015,26821.37812,28452.39024,30935.15929,31863.28175,30911.02698,32820.53043,35468.55427,37268.98568,38892.01775,40851.22135,43053.96532,44296.39054
Madagascar,311.1764223,262.32078,285.4248153,308.7244038,264.496764,272.2250535,333.5933339,286.884728,293.0686956,282.6875364,285.518545,323.3830455,304.4961076,367.7822155,284.5713406,319.0011286,339.1267229,438.6552979,536.3514717,467.53973,471.9592116,531.2655054,518.1527278,541.0660461,530.8612487,467.2352721,475.9555618
Malawi,336.6813722,381.0319366,339.1609942,372.0057514,218.9935249,251.2751803,296.8080236,305.9848022,304.6194269,295.640602,282.576489,271.3082367,298.4208761,267.426531,282.5864707,289.5535993,308.1631858,332.2591761,387.6059452,438.2119572,478.6687301,535.142901,371.6178834,334.0020948,366.1809299,384.0728422,308.6232861
Malaysia,2441.764559,2653.076458,3112.8111,3433.169985,3728.315598,4335.923975,4798.341352,4645.462375,3263.687261,3492.669354,4043.662051,3913.428726,4165.726104,4461.847687,4952.212975,5587.037944,6209.163511,7243.520503,8474.502146,7292.488425,9040.602977,10399.36107,10817.42868,10970.07453,11319.20503,9955.241456,9817.787286
Maldives,1257.818976,1388.493162,1573.79363,1734.631658,1869.302737,2228.490141,2466.636974,2734.273186,2855.800254,3057.91393,3171.928878,3098.499829,3104.585157,3475.983309,3941.431143,3639.966566,4809.963116,5574.451873,6614.159149,6636.412426,7076.662433,7291.423438,7265.596952,7928.452188,8499.369338,9033.372063,9209.303394
Mali,323.2848905,348.3128752,349.7344032,336.1858617,239.2537239,295.9533407,319.9681343,284.4998345,316.1094102,323.1686221,269.8711474,307.4369176,334.8365189,392.5247496,440.168434,488.8280977,522.5783628,596.6902105,690.8825083,698.2183961,709.5819337,836.5098384,778.6695539,805.2215336,849.6636138,750.903903,781.6554153
Malta,7277.825411,7793.173498,8495.917364,7557.405482,8297.866204,9809.931053,10009.57715,9840.214466,10265.48916,10479.82464,10296.94432,10260.2667,11203.76829,13510.3241,15004.2676,15799.00455,16693.19009,19444.20856,21923.51505,20720.80462,21099.51937,22745.91227,21839.44925,23822.00584,26223.37441,24684.95293,26237.61198
Marshall Islands,1675.658691,1720.484361,1866.490263,2014.626698,2172.30007,2405.114731,2214.309461,2107.050228,2158.634085,2141.646887,2186.850275,2240.853526,2385.75633,2380.427211,2436.575575,2538.656122,2630.26019,2752.188703,2764.011696,2753.274116,2986.080811,3105.281898,3290.148932,3377.457445,3238.145963,3159.213252,3426.281181
Mauritania,1025.311157,1071.155644,1057.592317,880.5139887,909.487595,933.9332955,921.1883604,872.9119122,742.0358969,705.4798149,632.322676,616.3301726,612.9042112,703.3306987,826.2944396,928.6326274,1196.559192,1339.175414,1580.752148,1338.904366,1559.645261,1702.220566,1697.502517,1775.788799,1706.161941,1562.082567,1577.058159
Mauritius,2590.364104,2742.107646,3151.242641,3142.132875,3383.042846,3785.561366,4092.802044,3834.783689,3782.060374,3858.150082,4108.573596,4034.944039,4206.230126,5023.550703,5650.644256,5544.404146,5723.372455,6605.253912,8061.53731,7338.35141,8016.050811,9206.776089,9308.981439,9661.587029,10182.83537,9283.601068,9693.960441
Mexico,3573.184431,4198.427591,4767.65951,5649.996062,5854.388948,3928.208627,4412.088235,5289.194706,5481.156449,6157.194085,7157.846041,7544.535,7593.170558,7075.357074,7484.508648,8277.677581,9068.25972,9642.687958,10016.5563,8002.986912,9271.392119,10203.40032,10241.76032,10725.19031,10922.41713,9605.972555,8739.161981
Moldova,1091.628923,929.2241843,674.0587671,682.8430542,483.1529531,488.538266,470.8903426,539.9886051,479.1014174,332.7795505,367.9203212,424.4713952,477.4379828,569.5877007,748.0837559,862.2935377,986.5619459,1278.928729,1766.838855,1593.230359,1707.01031,2062.76376,2136.788276,2330.716801,2334.703839,1902.680599,1985.108581
Monaco,82624.63317,82127.61171,89962.86505,84158.06323,87837.37973,99959.71034,99339.42776,89067.13163,91315.47295,89856.67624,81190.25361,81191.37908,87231.82942,106319.0293,120940.2798,124190.4064,134036.6239,169966.496,185729.4721,154783.4801,150577.0399,168796.606,157518.7633,177601.9249,189162.3289,165945.4568,169896.2606
Mongolia,785.3867662,725.6473356,664.0358663,653.6177427,677.7511313,730.0240172,691.0676387,612.7260816,560.360824,518.6884035,549.854281,607.6407927,662.7594259,749.2558958,925.2405645,1158.142546,1547.013573,1893.14126,2477.336641,1987.794917,2643.293413,3757.57033,4351.883362,4366.067706,4158.53425,3918.581677,3660.149953
Montenegro,3491.26225,2848.648815,2399.901293,1324.859221,1364.129507,1958.195194,1410.177894,1368.974017,1393.551977,1361.081993,1615.592162,1908.171007,2107.278731,2802.094037,3402.859642,3696.934038,4405.146344,5940.590958,7316.427792,6676.544304,6630.025018,7258.478086,6530.796774,7127.905005,7321.071105,6464.703332,6973.052941
Morocco,1222.200694,1293.827485,1299.186787,1203.121128,1340.49112,1434.664878,1570.923982,1413.514323,1495.987379,1467.223602,1351.018895,1360.945842,1441.834846,1757.762034,1986.973002,2053.639466,2238.996465,2536.317631,2933.301005,2909.48878,2882.110528,3092.283635,2956.0836,3168.42274,3219.455393,2918.891836,2941.156676
Mozambique,297.2773113,268.2049544,185.3659909,186.1334366,183.8678408,181.91758,241.8099192,282.355366,317.433745,336.7783777,310.1951282,286.5156449,293.6800128,317.1246144,375.7984121,412.7700741,431.8557432,473.3282375,565.1379199,521.9844038,472.6061383,594.586284,657.6453057,664.0771919,673.9695175,589.8593918,428.9263377
Myanmar,125.2949912,126.9844138,140.7076751,151.0016804,163.8738213,176.8227949,189.2872511,200.8354712,129.921001,142.3878234,155.722871,161.6495118,217.3723632,206.1294781,211.1388484,243.7353858,280.9591665,367.432151,518.0178169,655.4143691,819.0563847,1135.277058,1186.721506,1198.390911,1268.146872,1187.21771,1217.638864
Namibia,1944.121967,2026.997114,2257.621189,2069.598661,2284.581888,2421.880499,2371.857547,2416.139891,2209.77848,2165.118837,2136.431522,1906.296846,1769.16808,2560.757393,3396.915877,3673.985831,3974.493567,4356.26615,4153.23621,4265.271755,5324.601065,5753.969686,5930.573838,5694.11364,5624.175681,5032.881621,4786.24006
Nauru,5180.502779,4664.330933,4252.432222,3578.171324,3494.756201,3279.573071,3162.247526,2904.545374,2271.504216,2352.129568,2100.846134,1863.617642,1887.055676,2411.556186,2789.605532,2669.612496,2583.646123,2348.259352,4200.363747,5457.609541,5924.758822,8729.873347,11887.33582,11575.90013,12909.60204,10050.38555,11502.49139
Nepal,199.9519003,178.7416869,188.4196196,184.8305028,205.8229697,210.1596219,213.3735657,229.855458,212.3028726,228.8768813,239.3531509,241.9550882,238.6037343,257.7538737,286.612438,320.7997553,344.8904168,415.3789895,438.4537818,473.889534,602.6977662,682.9316922,664.2379832,677.1691037,733.5917741,769.9862762,769.6144976
Netherlands,21270.84325,21739.39167,23934.17039,23156.04746,24668.97706,29240.45403,28944.75079,26622.65394,27818.38949,28220.45005,26148.28271,26920.12082,29275.29645,35724.44643,40350.75874,41856.72373,44604.56014,51339.1735,57220.35386,52207.71572,50743.81746,54013.35621,49963.03603,52063.01628,52744.12301,45179.02972,46140.66134
New Zealand,13371.95152,12719.48392,12006.54407,12804.559,14783.31947,17184.36352,18694.1035,18468.93764,15111.17,15694.00447,14108.16115,13845.95692,15775.20408,20862.49232,25106.55974,27741.47936,26663.88763,32439.66335,31152.95448,28066.36238,33542.73499,38124.97737,39430.36412,42222.80654,43969.96484,38458.40251,40397.71611
Nicaragua,851.8087276,856.1931139,887.7402712,926.3016293,844.1726508,885.193509,905.5497833,906.3061352,940.7915076,969.7053233,1004.586767,1036.64373,997.5064286,1002.33704,1076.177292,1158.413421,1226.688963,1327.960986,1499.26235,1444.376467,1503.864116,1655.813133,1760.463296,1811.639765,1934.064613,2049.848036,2107.574238
Niger,437.9268826,402.4979449,404.5941657,359.1349922,214.6444563,250.8270128,259.3494368,230.5682368,254.2611656,241.3438316,203.0960309,213.262256,234.441617,278.2065504,294.1060199,329.5085129,343.5709657,388.6888161,472.1202137,453.9472384,462.8464855,499.0166304,519.8508658,552.1934321,569.9816129,482.9268584,494.8584835
Nigeria,646.3017262,609.6687655,522.9184253,554.7665329,469.9759343,467.6905861,484.038905,494.3886752,500.2391693,497.8415405,567.9305499,590.3820804,741.7477675,795.3865545,1007.874138,1268.383121,1656.425188,1883.461186,2242.87157,1891.334841,2292.444775,2520.403936,2746.990896,2998.071546,3222.692106,2730.427139,2175.998069
North Korea,734.8580071,662.6375804,593.0787454,503.2354018,384.4622332,222.2510553,478.7875091,461.7665264,455.5062682,451.7886965,461.9564942,476.1268506,467.9792391,470.9768155,472.9798408,547.9306937,575.1341057,597.3198638,551.4155687,495.1908054,570.962746,639.1278947,644.690218,667.8728039,697.778208,649.855656,666.6760728
Norway,28204.10826,28544.91002,30479.31155,27932.47595,29282.13265,34813.56224,37221.06048,36503.85721,34663.04681,36272.88993,38060.0917,38462.86281,43010.09407,50077.16847,57524.5786,66679.62277,73952.49679,84955.54737,96887.05914,80008.39019,87754.34803,100697.2935,101622.6345,102916.8546,96924.22507,74194.94578,70238.71867
Oman,6376.934105,5922.590226,6209.312174,5962.985356,5946.623704,6192.541712,6755.049797,6961.773436,6215.701608,6915.352593,8601.271932,8475.957543,8626.972679,9066.304784,10126.16678,12377.09481,14420.48408,15838.49342,22139.68434,16823.79495,18712.5763,20876.78803,21872.62025,20865.78628,16984.16872,15344.54354,15761.23567
Pakistan,479.955148,505.271536,552.6972629,530.6672332,555.9829089,624.2370736,604.6344065,590.5382242,577.6069095,561.0803849,540.0028401,501.9153795,537.3006833,594.3472229,666.084545,734.2823553,831.1019736,906.5354757,880.2118723,920.3080544,972.5973129,1154.529152,1146.099479,1151.666255,1274.669722,1339.012975,1362.860008
