Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Palau,5234.997277,5623.344019,5886.676526,5275.074831,5440.991147,6431.521673,7493.310123,7925.62618,8036.477078,7622.243715,7737.92201,8158.413288,8230.126801,7974.304609,8726.732773,9325.554674,9673.943654,10159.21631,10587.27326,10028.40016,10219.92832,10884.41375,11967.30975,12688.19669,13794.79003,15871.84229,16932.33252
Palestine,921.1961016,952.432273,1124.867491,1159.147353,1208.319502,1332.928162,1321.887478,1391.945274,1441.422684,1455.650135,1422.614377,1286.139579,1118.51629,1225.802751,1313.174278,1432.575704,1460.31779,1548.186324,1895.516842,2043.045529,2387.17477,2695.673779,2878.271811,3118.82503,3158.916317,3084.982975,3323.241985
Panama,2498.838136,2690.863599,2996.173275,3205.226445,3348.441092,3353.588391,3387.499562,3590.411856,3814.388045,3917.968422,3896.608459,3883.295898,3959.850313,4095.223755,4406.97344,4718.639744,5134.162073,6166.180729,7154.274501,7576.140457,8082.025049,9358.258031,10722.28706,11889.13226,12796.06419,13630.31145,14356.32262
Papua New Guinea,1069.622535,1228.834169,1360.200432,1510.756318,1578.430066,1402.255564,1456.543828,1358.2978,1013.126667,902.7552193,899.2445075,771.6036141,750.9842976,897.2292689,987.7039519,1125.849734,1249.643467,1401.90999,1672.934781,1626.273404,1949.352741,2406.927931,2790.635211,2729.863038,2894.739772,2832.039829,2596.806987
Paraguay,1425.940454,1649.195559,1658.920231,1726.281314,1925.494277,2185.594389,2318.183661,2297.674702,2005.960801,1811.677172,1725.339746,1536.980179,1480.006938,1513.88862,1814.684046,1941.283797,2330.478118,2976.842026,4041.421623,3625.440181,4359.629748,5322.963823,5183.08207,5926.832909,6102.943278,5406.703857,5319.432234
Peru,1319.30146,1525.350174,1562.438834,1479.951095,1872.547756,2196.419705,2232.955392,2306.294514,2162.677072,1925.150183,1955.531972,1942.176892,2021.929485,2146.095324,2417.478094,2730.209523,3154.877986,3607.171865,4222.769799,4197.276579,5082.309782,5869.32308,6529.005839,6756.755205,6679.238107,6227.509975,6205.441526
Philippines,793.1989613,793.0130909,902.7257883,904.5486763,1041.387273,1176.790785,1285.549328,1249.248529,966.9879867,1087.37862,1038.902663,957.1890007,999.9065964,1010.309015,1078.628624,1193.977472,1390.517968,1670.590475,1916.297243,1821.524382,2124.058456,2345.325681,2572.629613,2749.387535,2831.319469,2867.149473,2941.217428
Poland,1738.077259,2246.597481,2470.539988,2511.788277,2886.834417,3695.874422,4153.32741,4128.124408,4522.032927,4400.486514,4458.033979,4944.798495,5162.022431,5658.275932,6643.288623,7978.502376,8988.612157,11186.92197,13916.87399,11467.23119,12505.19695,13812.15536,13089.01664,13738.42955,14317.83488,12556.66995,12425.60722
Portugal,7955.066355,8999.241631,10812.40065,9504.548424,9924.539512,11705.12817,12101.3976,11501.48514,12135.45918,12426.13148,11489.68949,11748.61893,12917.61622,15806.51178,18054.06776,18763.43154,19783.2091,22715.90157,24761.37071,22980.54214,22449.94396,23160.98263,20542.49303,21614.53721,22037.95033,19223.29735,19978.23482
Qatar,15454.08262,14124.29283,15434.45906,14270.97327,14544.09121,15849.7203,17337.42239,21104.72445,18593.54797,21723.69996,29976.11704,28517.26721,30214.85901,34517.75509,42124.96637,51455.59992,59529.96662,65421.65681,80234.43685,59094.52366,67403.19425,82409.57733,85076.18024,85050.86635,83858.47685,63039.06349,57163.07568
Romania,1728.092799,1305.568889,888.9920571,1203.099973,1380.886807,1639.772258,1629.779212,1583.15657,1868.489022,1622.709867,1691.209316,1851.674965,2112.908071,2756.285522,3532.207726,4596.957406,5746.537102,8300.238385,10289.10916,8436.00855,8119.689548,9020.268305,8463.553644,9484.440232,9963.515371,8928.149047,9521.731513
Russia,3891.153447,3809.628321,3325.321021,3105.750469,2769.66778,2714.037069,2667.741661,2760.603337,1851.800709,1342.964636,1786.601001,2117.529355,2396.079489,3005.032267,4141.604455,5369.834069,6970.714344,9160.757918,11707.65537,8613.979912,10732.17782,14277.07482,15349.64226,15916.28439,14265.13403,9421.873091,8845.367405
Rwanda,334.0748367,255.8712253,285.6907907,296.0377939,192.3097286,210.7634672,221.4038972,278.9654829,276.5085899,242.3176404,218.6481324,203.491979,198.9549789,215.8320167,240.595639,292.0139018,348.5457156,412.4339158,510.3217676,549.8828943,574.9670743,637.6277701,695.3046085,705.0362982,723.2547572,728.0874823,726.2988019
Saint Kitts and Nevis,5396.538892,5461.768264,5949.751506,6411.949813,7092.276215,7450.805371,7862.141129,8733.529348,8858.519564,9313.26842,9553.293367,10273.35773,10640.98306,10261.00643,10942.49201,11678.16343,13612.68956,14426.83212,15590.52879,15388.44344,15508.61699,16538.09653,16044.557,16685.02661,18051.89007,18029.32554,18811.94512
Saint Lucia,3368.736106,3573.787344,3920.808926,3877.716394,3993.51369,4204.161561,4414.955919,4436.842989,4803.227415,4993.069222,4990.638476,4666.349632,4654.21379,5019.853218,5470.662609,5724.391972,6860.303889,7639.651129,7568.383885,7429.155652,8044.121407,8237.692536,8151.992455,8358.905263,8744.291121,9262.256146,9452.05543
Saint Vincent and the Grenadines,2179.439737,2327.916852,2555.364202,2610.143197,2662.339548,2889.747901,3049.478032,3218.15362,3480.91113,3620.454427,3676.454418,3988.065325,4272.979789,4447.71988,4810.015892,5070.760266,5626.43894,6306.958463,6415.543439,6232.23813,6292.789487,6241.887591,6390.447255,6639.607146,6684.807367,6920.878074,7075.06582
Samoa,707.9406493,701.3276248,732.6642103,729.9381914,1208.229437,1184.968747,1325.071595,1435.140783,1338.970174,1359.921578,1362.086583,1403.848209,1539.874132,1863.665645,2216.40368,2485.505119,2562.396243,3636.470394,3682.819859,3332.425388,3722.141969,4059.731231,3995.001513,4005.736315,4061.817938,4066.318256,4223.597309
San Marino,34490.64187,35871.7157,37436.8459,32732.29939,34980.98557,39329.67734,44720.56047,41704.08394,44282.4302,46340.51359,41540.17439,43206.20093,46037.20746,57955.59112,67101.99745,69138.88877,72908.2598,82744.69206,90419.36785,76672.38608,68505.00574,64872.32185,56084.90375,57291.64047,55992.56913,42643.35454,43796.13381
Sao Tome and Principe,951.7199427,838.09346,724.1723602,941.1319443,965.0547508,748.9119052,960.8336524,643.5677137,498.6951642,525.2621467,509.3801126,498.9829549,549.7116212,640.5208202,685.3335473,801.3727039,831.5211124,876.8936609,1098.767936,1067.917447,1094.710487,1263.865459,1340.526642,1577.022373,1724.884854,1544.940211,1661.02378
Saudi Arabia,7236.348968,7872.730771,7921.513303,7475.563753,7411.41155,7680.328124,8324.693898,8540.264885,7419.158431,8007.965062,9171.330489,8684.655345,8695.401775,9609.976004,11185.13337,13791.51145,15384.74029,16516.62653,20078.25538,16113.14374,19262.55252,23745.88226,25243.60719,24845.12384,24464.2173,20627.93278,19878.76139
Senegal,1066.706436,999.067938,1062.780663,930.0401792,606.4142214,725.5912431,735.4213159,662.124912,696.2933256,726.7449161,617.9968625,628.8454658,671.1122597,841.9767534,961.3066316,1015.958209,1063.867109,1249.346822,1442.826409,1340.326375,1319.168533,1426.989657,1372.591632,1393.802,1394.799797,1218.326175,1269.902838
Serbia,4242.012266,3839.637082,2766.629317,1970.341499,2050.740534,2207.771744,2309.30249,2190.86761,1976.64027,1503.206736,1248.591775,1634.875839,2148.910754,2832.489423,3331.232897,3528.12815,4129.761534,5458.129582,6701.768104,5821.307418,5411.87473,6421.137709,5657.485048,6351.678982,6199.120462,5237.254179,5756.38378
Seychelles,6310.917708,6332.079695,7211.734096,7655.581987,7731.071712,8010.527757,7776.988615,8680.929681,9297.286011,9406.974422,9220.812555,9055.312366,9966.110574,9863.475101,9604.056077,10368.00502,11353.20415,11473.9399,10693.18362,9332.633451,10628.11775,11084.53636,11441.27589,14220.13693,14254.57233,14503.27904,14915.64483
Sierra Leone,203.5518989,242.7702237,211.6855977,240.397948,286.3704027,273.8321518,295.5526563,265.451124,207.7058587,203.0367773,187.7276045,229.3750336,252.3921381,266.442382,266.5698965,292.3493252,323.3891885,360.3721378,408.4807478,391.2010053,401.8349987,448.3375219,566.3783984,716.8352005,714.7036085,592.3255596,527.0581095
Singapore,12910.82074,14663.32511,16301.03688,18344.96581,21598.96777,24926.92366,26496.97971,26695.05979,22199.92232,21818.18964,23787.30195,21898.92373,22400.68374,23491.64929,27335.60473,29870.42402,33571.78678,39308.93947,40251.0662,38739.96276,46075.30935,52553.40927,54308.76638,55953.76466,56692.30725,54765.04729,55991.89327
Slovakia,3185.622455,2222.310198,2406.930688,2582.713734,2979.297699,3728.454447,4021.240126,4065.321668,4229.561904,3856.895838,3837.487721,3964.893127,4594.470767,6293.126719,7986.997679,9082.00844,10590.59058,14273.18135,17915.64445,16485.54032,16687.46867,18302.58353,17436.47607,18208.95456,18636.00818,16273.63837,16472.01247
Slovenia,9062.851135,6603.160326,6532.950654,6626.916395,7542.282827,10724.34256,10814.20453,10447.58795,11142.34875,11426.21074,10208.30099,10504.29029,11819.74982,14908.34583,17292.10038,18147.75723,19715.40942,23857.40259,27460.77045,24763.95101,23569.90107,25114.1685,22635.79398,23460.64747,24150.41104,20804.45822,21527.00896
Solomon Islands,667.350084,687.039771,789.7473719,832.7110041,915.5287268,1014.975251,1091.170041,1074.740395,917.3822258,946.5086434,819.5245129,789.2490327,628.8641853,703.0104393,792.7630395,913.9382479,979.41866,1194.781213,1265.643838,1239.4801,1363.28109,1607.046186,1754.982136,1813.875178,1831.606807,1756.115779,1822.118302
Somalia,137.5862575,84.40300631,79.94843664,136.2028743,152.7693254,149.799409,164.0344547,186.7417913,233.8784948,222.646901,231.2882924,141.792776,128.3157858,154.5266888,195.8945946,221.6500691,222.039141,224.0944117,228.1288829,106.3906499,90.73356305,91.80093501,119.5030695,134.9249654,122.9990275,105.4401713,101.4495643
South Africa,3171.134814,3320.724393,3515.983828,3427.904827,3487.258916,3751.854328,3494.383567,3549.579815,3154.020777,3081.569927,3032.427138,2666.480846,2502.265926,3751.258432,4833.636402,5383.632556,5601.973414,6095.649831,5760.789016,5862.81522,7328.592736,8007.441374,7501.598866,6829.289525,6428.507022,5730.934174,5272.254484
South Korea,6677.370047,7704.500683,8189.98472,8938.908769,10428.46228,12596.58173,13411.41413,12380.74588,8235.275691,10588.01876,12161.00924,11479.76597,13067.76743,14560.75039,16356.34776,19196.72492,21546.79163,23913.91207,21294.97238,19128.4791,23091.17552,25172.11694,25537.58063,27227.64241,29329.76803,28840.69345,29423.49615
South Sudan,,,,,,,,,,,,,,,,,,,1767.274257,1306.654655,1576.125753,1758.873404,952.5874977,1299.320425,1497.625197,1233.334497,626.3224424
Spain,13686.05167,14686.00723,16008.40765,13282.57362,13377.69514,15447.40349,16102.39888,14739.53649,15403.03039,15688.61775,14620.47244,15181.2654,16828.08651,21256.63332,24640.51083,26198.99939,28153.80645,32403.37901,35279.50931,31888.80051,30272.56142,31406.95962,28149.89274,28867.27918,29274.46749,25606.81275,26420.04371
Sri Lanka,541.941245,603.0304575,641.9601914,682.6630802,766.44876,838.3005094,899.1518958,967.612347,1000.191486,988.1597653,1018.862658,971.0487117,1026.772461,1124.071703,1219.693003,1429.111747,1643.233356,1865.91291,2331.632688,2392.379807,2799.649154,3200.860618,3332.964742,3596.652156,3817.322862,3855.173736,3919.907938
Sudan,483.952592,432.4790979,260.5102439,320.4855165,449.7106937,473.4133899,300.5649303,378.9546756,355.1524309,328.0685926,366.1728076,383.0159987,418.2518413,484.8447351,573.3069261,689.209557,905.3097449,1128.41035,1467.653879,1439.052139,1582.809233,1932.357044,1720.924295,1724.554598,2056.23702,2157.510644,2250.368017
Suriname,1855.507457,1933.484461,1948.882465,1829.276404,1900.264776,1910.651469,2350.02614,2484.670828,2942.274715,2401.148306,2456.022755,2142.426731,2776.882702,3192.842081,3657.601245,4390.805336,5197.856747,5744.426201,6832.009157,7408.684388,8255.757754,8263.104883,9200.826825,9402.046543,9472.238183,8562.152454,5539.144547
Swaziland,1525.257954,1574.200121,1700.877999,1681.295913,1752.470985,2051.756699,1897.058058,2000.255355,1810.527661,1740.784604,1728.698284,1521.753289,1405.435592,2148.605909,2699.094715,3083.864341,3176.619932,3327.4507,3137.368335,3385.810743,4168.468878,4496.559727,4527.633383,4230.320928,4038.585413,3689.510606,3447.724019
Sweden,30312.95706,31534.02597,32462.31051,24147.07207,25831.66638,30034.09906,32706.99327,30035.89248,30314.70766,30687.35657,29424.31712,27087.4058,29743.80522,37119.06954,42558.10185,43120.84417,46197.59724,53255.29625,55802.27866,46720.60961,52749.70801,60500.8501,57732.14207,60785.69531,59868.08728,51577.39076,52434.32322
Switzerland,38791.43453,38863.2221,40013.9238,38484.88598,42177.97039,48977.90186,46900.74879,40534.2496,41603.49867,40747.72693,38081.99261,38810.73071,41745.09999,48556.72454,53820.20264,55327.89939,57778.05393,63676.24261,72724.86203,70196.1253,74760.82407,88476.07771,83421.90473,84907.45247,86422.42104,81939.3429,80109.28955
Syria,896.5785446,971.320082,1095.456518,1146.672811,888.1587081,943.7728777,1026.249852,1065.963948,1119.797031,1111.924847,1198.336454,1252.989572,1274.949642,1197.662768,1376.825753,1546.578307,1737.151333,2025.921471,2543.448342,2551.733439,2830.428555,3191.994378,2291.618515,1379.89373,1235.356766,1060.713972,708.6716873
Taiwan,8178.0,9092.11,10725.7,11200.81,12108.75,13706.01,13597.25,13968.1,12787.26,13768.27,14876.88,13408.38,13715.53,14094.37,15360.72,16503.31,16984.54,17780.93,18102.95,16959.78,19261.67,20911.64,21269.61,21887.99,22638.92,22373.56,22572.7
Tajikistan,537.2995692,504.8695878,359.8392093,302.9526191,239.8337495,211.313044,176.4638324,153.5379798,216.6120199,175.615092,138.4554569,171.0685993,189.9889507,237.7150916,311.6163448,340.5819494,408.8287987,526.6331261,715.8518083,676.1089487,749.5523492,847.3851653,969.2947682,1055.389487,1119.210219,929.0933447,802.5205645
Tanzania,265.9506501,290.7250614,250.0533797,220.5656255,220.4648788,249.4276217,300.300986,344.4350576,369.6400237,370.421671,379.6267796,377.0611197,381.9818685,400.7908799,428.6177765,459.4687737,491.5650087,551.6270288,683.0002347,692.4332692,732.1889233,767.1016274,860.4991355,967.4066678,1028.324037,946.7871096,965.3388178
Thailand,1564.059351,1769.042796,1999.225663,2209.362064,2491.432856,2846.589514,3043.982575,2468.182262,1845.829428,2033.260319,2007.735008,1893.26406,2096.188812,2359.115919,2660.125247,2894.061242,3369.546099,3973.020101,4379.65844,4213.00821,5076.337964,5492.11525,5860.584595,6168.268616,5951.877102,5840.043681,5978.616271
Timor-Leste,275.1220836,307.911121,379.8266658,425.6377587,469.1090146,518.8902449,598.0275836,552.3767477,626.422844,430.1144862,497.1314162,574.4567561,553.4630549,573.6575016,1109.560136,1822.574955,2614.875038,2779.875016,4160.734435,2978.437303,3656.952176,5095.489042,5879.699782,4888.321361,3441.650571,2585.153878,2053.273797
Togo,545.0205926,526.1383772,540.1455977,403.1991639,305.5652079,393.4660832,417.9451329,412.6132066,378.1559246,367.1176363,302.2064051,292.5673548,326.8555984,396.0300346,412.5893847,406.4009175,407.6946904,449.1442491,544.1475774,538.4419621,533.5087687,586.328824,571.8392198,621.2221234,640.1137057,570.4783267,597.4711532
Tonga,1704.840497,2049.778607,2019.88751,1990.488009,2031.004968,2117.65659,2288.656632,2203.394593,1951.276392,2003.867639,1931.950771,1694.307649,1832.483142,2082.287671,2374.661211,2592.036294,2867.830824,2973.088203,3308.136043,3139.614313,3595.429846,4328.313022,4532.512354,4316.170445,4439.459834,3973.340483,4167.40796
Trinidad and Tobago,4161.4567,4330.203744,4410.305097,3690.142324,3969.947588,4260.504289,4592.359735,4566.61506,4803.007753,5401.605334,6452.501693,6958.409514,7072.04634,8831.57354,10321.49173,12360.44871,14140.20283,16584.83,21259.94457,14555.40941,16701.76726,19085.32896,19157.38292,20143.52553,20270.83568,18289.58726,16177.07712
Tunisia,1640.220629,1694.756149,1975.196667,1823.398516,1913.91937,2169.250655,2320.448907,2208.237101,2292.671538,2386.547591,2211.857413,2253.025268,2344.356564,2760.507043,3111.463735,3193.12453,3369.860156,3775.925802,4307.010226,4128.53922,4141.99606,4264.725435,4152.700743,4222.812899,4305.543511,3861.64366,3698.005749
Turkey,3846.702093,3791.42026,3928.509436,4383.975185,3124.432643,3985.284224,4203.813159,4329.561539,4496.078644,4108.290777,4316.421187,3119.596128,3659.875728,4718.246302,6040.449861,7384.344467,8035.639398,9711.643239,10853.99126,9038.754725,10672.0439,11335.91271,11707.56187,12520.11177,12096.03533,10948.69028,10819.67613
Turkmenistan,833.504239,799.1826594,675.3415952,682.301773,561.7048292,520.4625526,555.015107,615.6135178,648.4254884,863.5930345,1092.152887,1479.738351,1887.196059,2423.547547,2586.721478,2982.623937,3370.572868,3796.437559,4381.997171,4036.455999,4439.200382,5649.952278,6675.198979,7304.283049,7962.239098,6477.941234,6387.68596
Turks and Caicos Islands,8745.00256,9295.543439,9785.827025,10526.95863,11160.44324,11747.86883,12644.24318,13395.40963,14543.77688,15451.85329,15842.26017,16629.34233,15784.60365,16382.93711,18187.2212,20533.91618,24561.65061,25456.30225,27648.34414,22019.65764,21028.40827,21835.08326,21009.88575,21328.98563,23296.33295,24832.6061,25995.18586
Tuvalu,1070.234529,1124.000821,1175.272093,1041.838581,1235.219534,1265.057418,1340.040575,1437.04352,1391.058948,1474.668419,1472.6534,1400.115444,1618.808283,1887.498704,2191.504736,2167.934793,2262.169481,2643.152633,2909.191816,2583.04894,2981.547855,3597.535385,3464.119276,3417.881509,3352.419413,3156.876302,3522.984722
Uganda,248.807615,194.9644932,202.5245598,202.6110584,308.6789841,350.187232,344.4171704,360.2518557,336.1658873,309.9532212,286.6259702,288.9334222,294.5410249,301.5549991,349.5437091,403.0449765,428.3035935,510.661415,598.1008148,606.7019823,606.9766601,641.7154088,707.3673074,720.3692423,753.9489398,656.5755069,641.2112044
Ukraine,1816.276495,1714.424763,1580.478481,1390.527856,1098.106849,989.6289254,912.3294243,1034.882851,871.9083941,663.5505057,662.9067296,812.1448188,916.1343869,1093.057219,1423.579838,1903.122114,2400.579403,3207.797288,4075.295252,2644.108335,2970.217789,3576.523251,3867.239056,4047.744721,2959.41772,2026.439168,2087.858191
United Arab Emirates,28091.80624,26960.05869,26766.15827,25931.24506,26185.72347,27577.75709,29353.672,29897.28142,27251.15242,28842.87953,33726.51281,31689.56981,31980.00578,33936.86874,36808.03236,39879.84642,42455.03726,42355.89416,45080.46215,32442.67885,33893.31689,39194.67965,40976.50538,42412.62727,43751.85055,38663.37156,38141.85652
United Kingdom,19134.07479,19946.77284,20536.02087,18427.35756,19743.3625,23158.89923,24356.64014,26737.40224,28202.16195,28655.23781,28133.84554,27744.138,30077.91986,34470.47673,40369.28167,42109.36886,44619.46469,50460.49915,47032.65029,38371.6466,39004.91349,41537.49366,41919.79232,42872.43169,46830.6412,44466.81612,40639.01604
United States,23651.97799,24193.22795,25371.84889,26426.6279,27788.29608,28811.43876,30085.98174,31568.3532,32934.70369,34574.49996,36393.14869,37180.34019,38068.9361,39536.33794,41777.10074,44192.96193,46395.27416,48075.36518,48479.48313,47171.31915,48516.16594,49882.47039,51575.61657,53049.37566,55000.6916,56796.54695,57938.43119
Uruguay,2971.25545,3543.084924,4508.693428,5213.84522,6028.670445,6609.899902,6977.037095,7329.827614,7713.606494,7250.255437,6875.019443,6284.446844,4090.902066,3624.204526,4120.569581,5226.932295,5887.857353,7026.509758,9091.073114,9451.933533,11992.03895,14236.67281,15171.60581,16973.65147,16831.94039,15613.78095,15387.15389
Uzbekistan,866.2505505,870.3794823,772.3798401,755.331683,715.8248783,709.8035173,721.3430372,788.5255112,748.6424664,840.070677,666.9521957,441.0521471,460.9243754,468.2377934,550.0641762,646.479,769.4495143,975.3678273,1273.853351,1431.312316,1645.013334,1960.459225,2173.330199,2305.082178,2519.475664,2646.252248,2600.968983
Vanuatu,1169.955837,1355.116066,1372.968375,1373.05359,1465.171943,1621.292658,1650.040749,1630.952832,1459.854233,1461.978124,1432.515263,1347.428724,1362.518069,1580.501741,1788.087167,1887.226,2049.618238,2398.612625,2705.598548,2649.617316,2966.856095,3264.538233,3133.090209,3124.233078,3088.243748,2801.937321,2889.836475
Venezuela,2475.380473,2661.033454,2938.161769,2857.938524,2720.367569,3529.589611,3151.269278,3758.844934,3921.718979,4127.107938,4842.037202,4986.675586,3700.879593,3272.615024,4325.696756,5504.976824,6833.377894,8454.466743,11432.74386,11765.10018,13825.35809,10955.34991,12985.50533,12456.71245,16054.49051,17136.85092,14485.61209
Vietnam,95.18825018,138.4474544,139.2001366,182.3084018,221.1291812,276.8126665,324.1472069,348.0173981,348.3243262,362.9195028,390.0933261,404.8078662,430.0528671,480.5797992,546.9096058,687.4797356,784.3724223,906.2841981,1149.424642,1217.268555,1317.890706,1525.115988,1735.141276,1886.671896,2030.261955,2085.101484,2192.214539
Yemen,344.0410996,339.6094217,346.0263078,350.2522198,348.5106719,397.9406098,470.8483627,488.0452331,440.7795882,513.7676601,624.0747833,627.3139872,664.0258848,714.010562,799.210563,946.9724807,1102.710107,1204.447631,1388.498036,1263.942155,1334.784943,1305.4182,1310.609043,1382.078841,1286.585934,1006.129065,910.7190183
Zambia,472.1766343,409.4758769,391.3349984,378.1566508,412.2858156,418.5074798,385.15393,448.3739051,358.5607566,335.7098201,345.6844983,382.9384665,382.2415791,435.4607477,538.5942809,702.7404186,1047.926445,1124.284733,1394.015172,1159.904916,1489.447621,1746.219687,1717.798091,1781.071946,1733.344794,1313.589617,1311.010428
Zimbabwe,1299.806761,1184.578132,957.1731827,913.6714516,946.2240135,969.5522599,1166.808437,1188.864694,826.2277127,780.2840928,733.9588613,726.2036336,687.2401495,646.4996163,616.9989552,595.2861748,579.8982357,567.7495995,512.7958004,771.598783,948.3318526,1093.653494,1304.96791,1429.998996,1434.896596,1445.071063,1464.589686
